center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.8076
[25] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812733_ir.jpg
probs: 7.81037e-05,7.8146695e-05,7.772683e-05,7.7705256e-05,7.7767094e-05,7.774328e-05,7.770933e-05,7.775915e-05,7.8083365e-05,7.774002e-05,7.7724755e-05,7.795934e-05,7.7741286e-05,7.800894e-05,7.782273e-05,7.776694e-05,7.7732984e-05,7.77593e-05,7.7797435e-05,7.7767385e-05,7.788903e-05,7.7746256e-05,7.7740835e-05,7.7746474e-05,7.7761375e-05,7.775034e-05,7.7746256e-05,7.776546e-05,7.7758414e-05,7.7768054e-05,7.7777324e-05,7.7759745e-05,7.7745804e-05,7.7748184e-05,7.780159e-05,7.780017e-05,7.77616e-05,7.7742465e-05,7.8040866e-05,7.7747805e-05,7.7760786e-05,7.800336e-05,7.773706e-05,7.774602e-05,7.77315e-05,7.784923e-05,7.771015e-05,7.8033045e-05,7.803037e-05,7.7747805e-05,7.774425e-05,7.801124e-05,7.776946e-05,7.7797944e-05,7.775226e-05,7.7798686e-05,7.800641e-05,7.775848e-05,7.7748846e-05,7.7772274e-05,7.777992e-05,7.774774e-05,7.7754776e-05,7.775092e-05,7.775559e-05,7.7749435e-05,7.774343e-05,7.773342e-05,7.7759e-05,7.774988e-05,7.775559e-05,7.782333e-05,7.775997e-05,7.7728386e-05,7.780789e-05,7.775337e-05,7.777473e-05,7.782021e-05,7.782874e-05,7.7743505e-05,7.807168e-05,7.7809964e-05,7.798686e-05,7.774803e-05,7.7767756e-05,7.7738616e-05,7.7747434e-05,7.787203e-05,7.7752404e-05,7.772141e-05,7.775655e-05,7.780573e-05,7.804719e-05,0.0038343044,7.776019e-05,7.774766e-05,0.00057389203,7.7809294e-05,7.775723e-05,7.774699e-05,7.781917e-05,7.77576e-05,7.77719e-05,7.780908e-05,7.8002166e-05,7.804741e-05,7.772223e-05,7.774602e-05,7.774973e-05,7.774803e-05,0.98586696,7.790367e-05,7.7819765e-05,7.777622e-05,7.775641e-05,7.775174e-05,7.77553e-05,7.77226e-05,7.77513e-05,7.77229e-05,7.775403e-05,7.7732315e-05,7.776108e-05,7.775092e-05,7.775567e-05,7.777161e-05,7.773357e-05,7.778274e-05
dist: 5.8147
[26] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812844_ir.jpg
probs: 7.246842e-05,7.249034e-05,7.226442e-05,7.22525e-05,7.228627e-05,7.2273724e-05,7.225477e-05,7.228289e-05,7.2458264e-05,7.2271585e-05,7.226325e-05,7.238436e-05,7.227234e-05,7.24135e-05,7.231902e-05,7.228696e-05,7.2267656e-05,7.2282e-05,7.230392e-05,7.228634e-05,7.235131e-05,7.227517e-05,7.227179e-05,7.227544e-05,7.2284e-05,7.227737e-05,7.2275034e-05,7.22862e-05,7.228165e-05,7.228764e-05,7.2292474e-05,7.22822e-05,7.227469e-05,7.227565e-05,7.230599e-05,7.230474e-05,7.228296e-05,7.2273106e-05,7.243214e-05,7.227579e-05,7.228269e-05,7.240901e-05,7.2270064e-05,7.227482e-05,7.226697e-05,7.232964e-05,7.225525e-05,7.2425035e-05,7.242407e-05,7.2275856e-05,7.2273724e-05,7.241274e-05,7.228813e-05,7.230405e-05,7.227786e-05,7.2303505e-05,7.240978e-05,7.228186e-05,7.227648e-05,7.2289855e-05,7.229372e-05,7.2275994e-05,7.227944e-05,7.227731e-05,7.2279996e-05,7.227689e-05,7.227317e-05,7.226793e-05,7.2282e-05,7.227682e-05,7.228006e-05,7.231806e-05,7.2283096e-05,7.226511e-05,7.230985e-05,7.227841e-05,7.229109e-05,7.231612e-05,7.232088e-05,7.2273724e-05,7.245149e-05,7.231171e-05,7.2401555e-05,7.227565e-05,7.2287374e-05,7.227097e-05,7.2275514e-05,7.2340685e-05,7.227806e-05,7.2261384e-05,7.228096e-05,7.230826e-05,7.2436844e-05,0.0014817045,7.228248e-05,7.227544e-05,0.00027409874,7.230992e-05,7.228171e-05,7.2275856e-05,7.23144e-05,7.228096e-05,7.228972e-05,7.231123e-05,7.240598e-05,7.2436225e-05,7.2261864e-05,7.227517e-05,7.2277035e-05,7.227544e-05,0.9892063,7.2358205e-05,7.2316194e-05,7.22922e-05,7.2280345e-05,7.2278206e-05,7.227937e-05,7.226201e-05,7.227786e-05,7.2262286e-05,7.227944e-05,7.2267314e-05,7.228344e-05,7.22771e-05,7.22802e-05,7.22893e-05,7.2268005e-05,7.229565e-05
dist: 5.8669
[27] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812877_ir.jpg
probs: 6.5176275e-05,6.520767e-05,6.490242e-05,6.488658e-05,6.493189e-05,6.491438e-05,6.488961e-05,6.492595e-05,6.516142e-05,6.491214e-05,6.490094e-05,6.507007e-05,6.4913016e-05,6.510626e-05,6.4972344e-05,6.4931715e-05,6.490694e-05,6.492632e-05,6.495382e-05,6.493221e-05,6.501964e-05,6.4916596e-05,6.4912696e-05,6.4916785e-05,6.492756e-05,6.491964e-05,6.491666e-05,6.49306e-05,6.492564e-05,6.493252e-05,6.4939326e-05,6.492657e-05,6.4916356e-05,6.491815e-05,6.495691e-05,6.495612e-05,6.4928056e-05,6.491382e-05,6.5129854e-05,6.491778e-05,6.4927684e-05,6.510172e-05,6.490985e-05,6.491648e-05,6.490583e-05,6.499125e-05,6.489018e-05,6.512377e-05,6.512191e-05,6.491784e-05,6.4915235e-05,6.510787e-05,6.493357e-05,6.495438e-05,6.492118e-05,6.495506e-05,6.510433e-05,6.492558e-05,6.491858e-05,6.4935615e-05,6.4941305e-05,6.491772e-05,6.492298e-05,6.492013e-05,6.492354e-05,6.491902e-05,6.491462e-05,6.490732e-05,6.492602e-05,6.4919324e-05,6.492354e-05,6.497278e-05,6.492664e-05,6.490361e-05,6.49615e-05,6.492199e-05,6.493747e-05,6.497049e-05,6.497674e-05,6.491462e-05,6.5152664e-05,6.496292e-05,6.508974e-05,6.491803e-05,6.493227e-05,6.491103e-05,6.491759e-05,6.500761e-05,6.4921245e-05,6.4898406e-05,6.4924156e-05,6.495995e-05,6.513451e-05,0.0025347532,6.492694e-05,6.491772e-05,0.0005774953,6.496262e-05,6.492459e-05,6.4917105e-05,6.4969805e-05,6.492502e-05,6.493536e-05,6.4962376e-05,6.510104e-05,6.5134576e-05,6.4899024e-05,6.491642e-05,6.49192e-05,6.491809e-05,0.98876846,6.502956e-05,6.497005e-05,6.493846e-05,6.4924156e-05,6.492063e-05,6.492347e-05,6.489933e-05,6.492032e-05,6.489952e-05,6.492229e-05,6.490645e-05,6.49275e-05,6.492037e-05,6.4923595e-05,6.493511e-05,6.4907385e-05,6.4943226e-05
dist: 5.9195
[28] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812941_ir.jpg
probs: 7.561143e-05,7.5654854e-05,7.5250304e-05,7.5229575e-05,7.5288925e-05,7.526617e-05,7.523351e-05,7.528139e-05,7.559096e-05,7.526301e-05,7.5248296e-05,7.547059e-05,7.5264164e-05,7.551846e-05,7.534208e-05,7.528886e-05,7.525626e-05,7.528153e-05,7.531787e-05,7.528914e-05,7.540383e-05,7.5268974e-05,7.526373e-05,7.526926e-05,7.528347e-05,7.527292e-05,7.5268974e-05,7.5287426e-05,7.528067e-05,7.5289936e-05,7.529876e-05,7.528189e-05,7.526854e-05,7.527076e-05,7.532189e-05,7.53206e-05,7.528361e-05,7.526539e-05,7.5549295e-05,7.527041e-05,7.528297e-05,7.5512486e-05,7.526014e-05,7.526875e-05,7.525482e-05,7.536659e-05,7.52343e-05,7.5541735e-05,7.553929e-05,7.527041e-05,7.5267024e-05,7.5520766e-05,7.5291224e-05,7.531844e-05,7.527464e-05,7.531909e-05,7.551609e-05,7.528075e-05,7.5271484e-05,7.529395e-05,7.530128e-05,7.527048e-05,7.527708e-05,7.527342e-05,7.5277945e-05,7.5271986e-05,7.526624e-05,7.52567e-05,7.5281176e-05,7.5272415e-05,7.5277945e-05,7.5342585e-05,7.528211e-05,7.525181e-05,7.5327924e-05,7.5275784e-05,7.5296324e-05,7.533956e-05,7.5347685e-05,7.5266384e-05,7.557942e-05,7.532994e-05,7.5496e-05,7.527062e-05,7.5289645e-05,7.526165e-05,7.5270116e-05,7.5387936e-05,7.527485e-05,7.524507e-05,7.527888e-05,7.532584e-05,7.5555276e-05,0.003288418,7.528232e-05,7.5270334e-05,0.0013322824,7.532929e-05,7.5279524e-05,7.526976e-05,7.5338416e-05,7.527981e-05,7.5293596e-05,7.532907e-05,7.551191e-05,7.555542e-05,7.5245865e-05,7.526875e-05,7.527234e-05,7.527062e-05,0.9859644,7.5417134e-05,7.5339056e-05,7.5297685e-05,7.5278665e-05,7.5274205e-05,7.527759e-05,7.524629e-05,7.527385e-05,7.5246506e-05,7.527643e-05,7.525562e-05,7.5283184e-05,7.527335e-05,7.527809e-05,7.5293305e-05,7.5256765e-05,7.5303935e-05
dist: 5.8326
[29] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813081_ir.jpg
probs: 0.000121448924,0.00012155344,0.000120632685,0.00012058727,0.000120717734,0.000120668235,0.000120595774,0.0001207022,0.000121400524,0.00012066054,0.00012062831,0.00012113047,0.000120663295,0.000121239005,0.000120835924,0.00012071819,0.00012064558,0.00012070069,0.00012078268,0.000120717385,0.00012097555,0.00012067411,0.00012066192,0.000120674806,0.00012070668,0.00012068252,0.00012067365,0.000120715325,0.00012069921,0.000120720724,0.00012073961,0.00012070139,0.00012067262,0.00012067688,0.000120791214,0.00012078707,0.00012070461,0.00012066618,0.00012130724,0.000120676756,0.00012070197,0.00012122686,0.000120654666,0.00012067319,0.00012064247,0.00012089078,0.00012059761,0.000121292884,0.00012128676,0.00012067642,0.00012066917,0.00012124547,0.00012072304,0.00012078303,0.00012068494,0.00012078349,0.00012123506,0.000120699544,0.00012067918,0.000120729244,0.00012074492,0.000120677214,0.00012069092,0.00012068298,0.000120693,0.000120680445,0.00012066721,0.000120646495,0.000120700235,0.000120680794,0.000120693,0.00012083638,0.00012070334,0.000120635916,0.00012080434,0.00012068758,0.000120734214,0.00012083004,0.00012084789,0.0001206686,0.00012137493,0.000120809535,0.0001211864,0.00012067688,0.00012072005,0.000120658005,0.00012067572,0.00012093922,0.00012068597,0.0001206213,0.00012069598,0.00012079984,0.0001213202,0.0058767046,0.00012070255,0.00012067607,0.022489404,0.000120807,0.00012069805,0.0001206763,0.00012082681,0.00012069702,0.00012072868,0.00012080746,0.000121226505,0.00012132124,0.00012062315,0.000120673765,0.00012068125,0.0001206763,0.95653564,0.000121008314,0.00012082958,0.000120738,0.00012069436,0.00012068551,0.00012069126,0.00012062395,0.00012068459,0.000120624514,0.00012069034,0.00012064442,0.00012070519,0.00012068125,0.000120693556,0.000120727644,0.000120646604,0.00012075136
dist: 5.5176
[30] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813151_ir.jpg
probs: 0.00018657089,0.00018669813,0.0001855483,0.00018549149,0.00018565431,0.00018559447,0.00018550194,0.00018563872,0.00018651252,0.0001855828,0.00018554262,0.00018615944,0.00018558688,0.00018630241,0.00018581071,0.00018565767,0.00018556385,0.00018563202,0.00018574038,0.00018565255,0.00018597649,0.00018560069,0.0001855835,0.00018560227,0.00018564388,0.00018561112,0.00018559927,0.00018565467,0.00018563094,0.00018566157,0.0001856837,0.00018563273,0.00018559767,0.00018560138,0.00018574994,0.00018574181,0.00018563536,0.00018559113,0.00018639053,0.0001856028,0.00018563132,0.00018628569,0.00018557644,0.00018559855,0.00018556032,0.00018586815,0.00018550441,0.00018636673,0.00018635979,0.00018560245,0.00018559271,0.00018630561,0.00018566262,0.00018573915,0.0001856106,0.00018573577,0.00018629173,0.00018563237,0.00018560635,0.00018567132,0.00018568955,0.00018560438,0.00018561962,0.00018560953,0.00018562262,0.00018560828,0.00018558987,0.00018556492,0.00018563218,0.00018560722,0.0001856228,0.00018580646,0.00018563891,0.00018555165,0.00018576748,0.00018561412,0.00018567698,0.00018579814,0.00018582065,0.0001855943,0.00018648033,0.00018577688,0.00018623755,0.00018560173,0.00018566033,0.00018558069,0.00018560121,0.00018592578,0.00018561288,0.00018553397,0.00018562864,0.0001857604,0.00018641009,0.004746339,0.00018563449,0.00018560085,0.011803541,0.00018576837,0.00018563325,0.0001856051,0.0001857898,0.00018562723,0.00018567113,0.00018577404,0.00018627771,0.00018640955,0.00018553644,0.00018560103,0.00018560934,0.00018559978,0.9602327,0.00018601782,0.00018579938,0.00018568336,0.00018562387,0.00018561483,0.0001856182,0.00018553714,0.00018561342,0.00018553821,0.00018562103,0.00018556262,0.0001856398,0.0001856051,0.00018562403,0.00018566866,0.0001855651,0.00018569965
dist: 5.2782
[31] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813225_ir.jpg
probs: 0.00017442415,0.00017453278,0.0001735583,0.00017350964,0.00017364886,0.00017359771,0.00017351858,0.00017363545,0.0001743744,0.00017358777,0.0001735535,0.00017407366,0.00017359125,0.00017419507,0.00017378207,0.00017365167,0.00017357172,0.00017362997,0.00017372207,0.00017364755,0.00017392151,0.00017360318,0.00017358844,0.00017360433,0.00017363993,0.0001736121,0.000173602,0.00017364904,0.00017362917,0.00017365499,0.00017367404,0.00017363066,0.00017360052,0.00017360384,0.00017373037,0.00017372356,0.00017363297,0.0001735949,0.00017426982,0.00017360499,0.00017362997,0.00017417978,0.00017358248,0.00017360135,0.00017356873,0.00017383014,0.00017352073,0.0001742489,0.00017424325,0.00017360465,0.00017359639,0.00017419738,0.00017365598,0.0001737214,0.00017361177,0.0001737186,0.00017418542,0.00017363016,0.00017360815,0.00017366344,0.00017367917,0.00017360631,0.0001736194,0.00017361078,0.00017362188,0.00017360962,0.00017359406,0.00017357255,0.00017363016,0.0001736088,0.0001736222,0.0001737786,0.00017363562,0.00017356129,0.00017374527,0.00017361493,0.00017366826,0.00017377129,0.00017379051,0.00017359752,0.00017434629,0.00017375307,0.00017413942,0.00017360416,0.00017365383,0.00017358594,0.00017360365,0.00017387855,0.00017361376,0.00017354605,0.00017362702,0.00017373948,0.00017428646,0.0038219115,0.00017363214,0.0001736035,0.013746213,0.0001737461,0.00017363066,0.00017360681,0.00017376435,0.00017362586,0.00017366311,0.0001737509,0.00017417314,0.00017428579,0.00017354821,0.00017360333,0.00017361062,0.0001736025,0.9607168,0.00017395517,0.00017377229,0.0001736737,0.00017362305,0.00017361526,0.0001736184,0.00017354886,0.00017361408,0.0001735497,0.00017362056,0.00017357073,0.00017363662,0.0001736073,0.0001736232,0.00017366113,0.0001735727,0.00017368745
dist: 5.3202
[32] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813295_ir.jpg
probs: 0.00017017331,0.00017031166,0.00016907783,0.0001690169,0.00016919187,0.00016912652,0.00016902818,0.00016917298,0.0001701097,0.0001691151,0.00016907188,0.00016974023,0.00016911911,0.00016989003,0.00016935475,0.0001691938,0.00016909493,0.00016916847,0.00016928144,0.00016919056,0.00016953735,0.0001691338,0.00016911638,0.00016913508,0.0001691788,0.00016914507,0.00016913282,0.00016919024,0.00016916686,0.00016919768,0.0001692222,0.00016916929,0.0001691312,0.00016913605,0.00016929243,0.00016928517,0.00016917298,0.0001691233,0.00016998289,0.00016913669,0.00016916897,0.00016987268,0.00016910782,0.00016913204,0.00016909106,0.0001694226,0.00016903075,0.00016996085,0.00016995291,0.00016913637,0.0001691262,0.0001698962,0.00016919977,0.00016928112,0.00016914637,0.00016927966,0.00016988177,0.00016916783,0.00016914024,0.00016920865,0.00016922898,0.00016913783,0.00016915525,0.00016914443,0.00016915814,0.00016914218,0.00016912348,0.00016909605,0.00016916831,0.00016914186,0.00016915832,0.0001693528,0.0001691738,0.00016908186,0.0001693105,0.00016915008,0.00016921494,0.00016934426,0.00016936817,0.00016912652,0.00017007548,0.00016931891,0.00016981924,0.00016913623,0.00016919654,0.00016911219,0.00016913524,0.00016948611,0.0001691483,0.00016906268,0.00016916347,0.00016930372,0.0001700017,0.0070155677,0.00016917105,0.00016913524,0.014682014,0.00016931276,0.00016916718,0.00016913767,0.00016933779,0.00016916331,0.00016920816,0.00016931599,0.00016986865,0.0001700022,0.0001690651,0.00016913364,0.00016914331,0.00016913476,0.957142,0.00016958166,0.00016934458,0.00016922092,0.00016915977,0.00016914912,0.00016915477,0.00016906607,0.00016914766,0.00016906703,0.00016915574,0.00016909347,0.00016917559,0.00016914088,0.00016915928,0.00016920608,0.00016909621,0.00016923867
dist: 5.3228
[33] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813350_ir.jpg
probs: 0.000119527656,0.00011958033,0.000119082215,0.00011905711,0.00011912878,0.00011910288,0.00011906176,0.00011912288,0.000119503944,0.00011909732,0.000119079596,0.00011934404,0.00011909924,0.00011940917,0.00011920004,0.00011913106,0.000119088916,0.0001191189,0.00011916787,0.00011912799,0.000119269054,0.0001191055,0.00011909742,0.00011910629,0.000119125034,0.00011911004,0.0001191047,0.00011912981,0.00011911856,0.00011913287,0.0001191423,0.000119119126,0.000119103795,0.00011910515,0.00011917185,0.00011916764,0.000119120145,0.000119101176,0.0001194488,0.000119106175,0.00011911856,0.00011940006,0.000119094824,0.00011910425,0.00011908755,0.0001192213,0.000119062795,0.00011943513,0.000119432734,0.000119106066,0.00011910164,0.00011940826,0.00011913299,0.00011916719,0.00011910913,0.00011916469,0.000119401644,0.00011911936,0.00011910788,0.00011913697,0.0001191448,0.00011910709,0.00011911333,0.0001191089,0.000119114804,0.000119108794,0.00011910015,0.00011908937,0.000119119126,0.000119107994,0.00011911493,0.000119196855,0.00011912265,0.00011908357,0.000119179924,0.00011911072,0.00011913946,0.00011919299,0.000119203,0.00011910265,0.00011948948,0.00011918469,0.00011938093,0.000119105374,0.000119132186,0.00011909652,0.000119105374,0.000119245524,0.00011911038,0.000119075856,0.00011911788,0.000119176504,0.00011945859,0.001641387,0.000119120035,0.00011910504,0.0032509381,0.00011917958,0.00011912038,0.00011910765,0.00011918822,0.00011911675,0.00011913697,0.00011918344,0.0001193939,0.00011945757,0.00011907698,0.000119105716,0.000119109245,0.00011910436,0.98021185,0.00011928601,0.00011919379,0.000119142525,0.00011911527,0.00011911175,0.00011911231,0.00011907722,0.00011911106,0.000119077784,0.00011911447,0.00011908846,0.00011912288,0.00011910675,0.000119115604,0.000119135715,0.00011908948,0.000119149576
dist: 5.5751
[34] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813437_ir.jpg
probs: 9.775637e-05,9.778182e-05,9.752944e-05,9.751613e-05,9.755381e-05,9.7540316e-05,9.7518554e-05,9.7551114e-05,9.7745455e-05,9.7537435e-05,9.752804e-05,9.766029e-05,9.753837e-05,9.7694945e-05,9.759233e-05,9.75553e-05,9.753287e-05,9.754869e-05,9.757474e-05,9.755352e-05,9.762575e-05,9.754171e-05,9.753734e-05,9.7542084e-05,9.755213e-05,9.754413e-05,9.754125e-05,9.755465e-05,9.75486e-05,9.7556316e-05,9.756125e-05,9.754887e-05,9.754078e-05,9.7541335e-05,9.757678e-05,9.757456e-05,9.7549244e-05,9.7539385e-05,9.771582e-05,9.7542e-05,9.754887e-05,9.7688615e-05,9.753604e-05,9.754097e-05,9.7532225e-05,9.760117e-05,9.75192e-05,9.770669e-05,9.7705946e-05,9.7542e-05,9.7539574e-05,9.7692995e-05,9.7556316e-05,9.757446e-05,9.7543576e-05,9.757288e-05,9.7689175e-05,9.754906e-05,9.754292e-05,9.755846e-05,9.756246e-05,9.754255e-05,9.754581e-05,9.754339e-05,9.7546545e-05,9.7543576e-05,9.753874e-05,9.753316e-05,9.754887e-05,9.754292e-05,9.754665e-05,9.75901e-05,9.7550925e-05,9.7530086e-05,9.758125e-05,9.754422e-05,9.755976e-05,9.7587865e-05,9.759317e-05,9.754023e-05,9.773772e-05,9.758396e-05,9.76807e-05,9.754144e-05,9.755585e-05,9.7536875e-05,9.7541626e-05,9.7612996e-05,9.754413e-05,9.7526e-05,9.754832e-05,9.757931e-05,9.7721786e-05,0.00085804705,9.754934e-05,9.7541335e-05,0.0021907354,9.758079e-05,9.754971e-05,9.754292e-05,9.7584794e-05,9.754757e-05,9.755846e-05,9.75834e-05,9.768414e-05,9.772058e-05,9.752665e-05,9.7541895e-05,9.754366e-05,9.754087e-05,0.9847547,9.763338e-05,9.758833e-05,9.756144e-05,9.7546734e-05,9.754497e-05,9.754515e-05,9.752673e-05,9.7544595e-05,9.752711e-05,9.754646e-05,9.753269e-05,9.7550925e-05,9.754246e-05,9.754701e-05,9.7557706e-05,9.753325e-05,9.756506e-05
dist: 5.6971
[35] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813537_ir.jpg
probs: 8.669369e-05,8.671105e-05,8.652783e-05,8.6517764e-05,8.654607e-05,8.653608e-05,8.651966e-05,8.6544256e-05,8.6686494e-05,8.653377e-05,8.652676e-05,8.662335e-05,8.6534514e-05,8.6648964e-05,8.65757e-05,8.654739e-05,8.653039e-05,8.654228e-05,8.656217e-05,8.654599e-05,8.659998e-05,8.653708e-05,8.6533684e-05,8.65374e-05,8.6545e-05,8.653889e-05,8.653674e-05,8.65469e-05,8.654219e-05,8.6548134e-05,8.655185e-05,8.654244e-05,8.653633e-05,8.653666e-05,8.6563654e-05,8.656192e-05,8.6542605e-05,8.653534e-05,8.6664506e-05,8.653724e-05,8.654244e-05,8.66441e-05,8.653278e-05,8.65365e-05,8.652989e-05,8.658148e-05,8.652008e-05,8.6656495e-05,8.665616e-05,8.6537315e-05,8.653534e-05,8.664649e-05,8.6548134e-05,8.656192e-05,8.653839e-05,8.656051e-05,8.66436e-05,8.6542605e-05,8.6537984e-05,8.6549786e-05,8.6552755e-05,8.653765e-05,8.654013e-05,8.653823e-05,8.6540625e-05,8.653839e-05,8.653476e-05,8.6530556e-05,8.654252e-05,8.65379e-05,8.6540786e-05,8.6573724e-05,8.6544096e-05,8.652825e-05,8.6567125e-05,8.653889e-05,8.655077e-05,8.657207e-05,8.657596e-05,8.653592e-05,8.66808e-05,8.6569344e-05,8.6639884e-05,8.653683e-05,8.65478e-05,8.6533444e-05,8.653691e-05,8.6589906e-05,8.653881e-05,8.652519e-05,8.654211e-05,8.656555e-05,8.666922e-05,0.0008295031,8.654277e-05,8.653666e-05,0.0006889274,8.656662e-05,8.654318e-05,8.6537984e-05,8.656943e-05,8.654145e-05,8.6549786e-05,8.656885e-05,8.66393e-05,8.6667984e-05,8.652569e-05,8.6537155e-05,8.653856e-05,8.653633e-05,0.9876617,8.6605345e-05,8.65724e-05,8.655201e-05,8.6540866e-05,8.653955e-05,8.653955e-05,8.652569e-05,8.653922e-05,8.6526015e-05,8.6540625e-05,8.653022e-05,8.6544096e-05,8.653748e-05,8.654104e-05,8.6549204e-05,8.6530636e-05,8.655482e-05
dist: 5.7691
[36] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813652_ir.jpg
