center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.8217
[25] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812733_ir.jpg
probs: 7.844286e-05,7.8486635e-05,7.806003e-05,7.8038145e-05,7.810091e-05,7.807678e-05,7.8042314e-05,7.809294e-05,7.8422214e-05,7.8073506e-05,7.805795e-05,7.829622e-05,7.807469e-05,7.8346566e-05,7.815739e-05,7.810076e-05,7.806628e-05,7.809302e-05,7.813168e-05,7.8101206e-05,7.822472e-05,7.8079756e-05,7.807425e-05,7.807998e-05,7.80951e-05,7.808393e-05,7.8079756e-05,7.809927e-05,7.809212e-05,7.8101955e-05,7.811126e-05,7.8093384e-05,7.807931e-05,7.808169e-05,7.813593e-05,7.81345e-05,7.809532e-05,7.8075966e-05,7.8379075e-05,7.808132e-05,7.80945e-05,7.834089e-05,7.807046e-05,7.807954e-05,7.806479e-05,7.81843e-05,7.804313e-05,7.837108e-05,7.8368386e-05,7.808132e-05,7.807767e-05,7.834896e-05,7.8103294e-05,7.81322e-05,7.808579e-05,7.813295e-05,7.834411e-05,7.80922e-05,7.808244e-05,7.8106204e-05,7.8113946e-05,7.808132e-05,7.808839e-05,7.808445e-05,7.808922e-05,7.8082965e-05,7.807685e-05,7.8066805e-05,7.809264e-05,7.808341e-05,7.808922e-05,7.815799e-05,7.809369e-05,7.806167e-05,7.814233e-05,7.808698e-05,7.810874e-05,7.815485e-05,7.81635e-05,7.8077006e-05,7.8410325e-05,7.81445e-05,7.8324156e-05,7.8081546e-05,7.8101584e-05,7.8072015e-05,7.808095e-05,7.820741e-05,7.8086014e-05,7.805452e-05,7.8090256e-05,7.814017e-05,7.838543e-05,0.003891415,7.809391e-05,7.808118e-05,0.0006061762,7.814382e-05,7.8090925e-05,7.808058e-05,7.815373e-05,7.8091296e-05,7.8105826e-05,7.814353e-05,7.83397e-05,7.838566e-05,7.8055346e-05,7.807954e-05,7.808333e-05,7.8081546e-05,0.98573583,7.823957e-05,7.815441e-05,7.811015e-05,7.809004e-05,7.8085344e-05,7.808892e-05,7.805579e-05,7.80849e-05,7.805608e-05,7.808766e-05,7.8065605e-05,7.80948e-05,7.808453e-05,7.808936e-05,7.810545e-05,7.806688e-05,7.811678e-05
dist: 5.8120
[26] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812844_ir.jpg
probs: 7.2890834e-05,7.2913565e-05,7.2680996e-05,7.2668736e-05,7.270346e-05,7.2690564e-05,7.267101e-05,7.269992e-05,7.288027e-05,7.268842e-05,7.267975e-05,7.280462e-05,7.268911e-05,7.283448e-05,7.273703e-05,7.270408e-05,7.268433e-05,7.269909e-05,7.272155e-05,7.27036e-05,7.277034e-05,7.269209e-05,7.2688556e-05,7.2692295e-05,7.2701034e-05,7.269431e-05,7.269188e-05,7.270332e-05,7.269868e-05,7.270485e-05,7.270984e-05,7.2699295e-05,7.269153e-05,7.269257e-05,7.2723706e-05,7.272239e-05,7.270006e-05,7.268994e-05,7.285351e-05,7.2692645e-05,7.269985e-05,7.282989e-05,7.268682e-05,7.269174e-05,7.2683564e-05,7.2748124e-05,7.2671566e-05,7.284643e-05,7.284539e-05,7.269272e-05,7.2690564e-05,7.283386e-05,7.270533e-05,7.27217e-05,7.269479e-05,7.272121e-05,7.2830735e-05,7.269895e-05,7.269341e-05,7.2707066e-05,7.271108e-05,7.2692856e-05,7.2696464e-05,7.269424e-05,7.269701e-05,7.269382e-05,7.269e-05,7.2684605e-05,7.2699026e-05,7.269376e-05,7.269708e-05,7.273606e-05,7.270013e-05,7.268176e-05,7.272759e-05,7.269542e-05,7.2708375e-05,7.273411e-05,7.273897e-05,7.2690564e-05,7.287332e-05,7.272947e-05,7.2822186e-05,7.269257e-05,7.270456e-05,7.2687726e-05,7.269243e-05,7.2759576e-05,7.2695075e-05,7.267788e-05,7.2697985e-05,7.272607e-05,7.285831e-05,0.0015249795,7.269958e-05,7.269237e-05,0.00029258084,7.27278e-05,7.269875e-05,7.269278e-05,7.273237e-05,7.269805e-05,7.270693e-05,7.272898e-05,7.282698e-05,7.285775e-05,7.267836e-05,7.269202e-05,7.2693954e-05,7.269237e-05,0.98909247,7.2777475e-05,7.2734176e-05,7.2709496e-05,7.269736e-05,7.269514e-05,7.2696384e-05,7.26785e-05,7.269486e-05,7.267878e-05,7.2696464e-05,7.268397e-05,7.2700546e-05,7.269403e-05,7.269722e-05,7.270658e-05,7.268467e-05,7.2713025e-05
dist: 5.8634
[27] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812877_ir.jpg
probs: 6.540646e-05,6.543891e-05,6.512488e-05,6.5108674e-05,6.5155196e-05,6.513718e-05,6.5111715e-05,6.514905e-05,6.539106e-05,6.513488e-05,6.5123386e-05,6.52974e-05,6.5135755e-05,6.533452e-05,6.519659e-05,6.515495e-05,6.512954e-05,6.5149485e-05,6.517763e-05,6.51555e-05,6.524535e-05,6.513948e-05,6.51355e-05,6.5139604e-05,6.515072e-05,6.514259e-05,6.513954e-05,6.515383e-05,6.5148735e-05,6.515576e-05,6.516278e-05,6.5149725e-05,6.513923e-05,6.514103e-05,6.51808e-05,6.518005e-05,6.515122e-05,6.513662e-05,6.5358705e-05,6.5140724e-05,6.515085e-05,6.532991e-05,6.5132524e-05,6.513936e-05,6.512841e-05,6.521618e-05,6.5112334e-05,6.535259e-05,6.5350665e-05,6.514078e-05,6.513805e-05,6.5336266e-05,6.515687e-05,6.5178254e-05,6.5144195e-05,6.517894e-05,6.533266e-05,6.5148735e-05,6.514147e-05,6.515899e-05,6.516483e-05,6.514066e-05,6.5146e-05,6.514315e-05,6.514662e-05,6.51419e-05,6.513749e-05,6.512991e-05,6.514911e-05,6.514233e-05,6.514662e-05,6.519715e-05,6.5149725e-05,6.512612e-05,6.518553e-05,6.514507e-05,6.5160915e-05,6.519479e-05,6.5201195e-05,6.513743e-05,6.538208e-05,6.5187014e-05,6.531745e-05,6.514091e-05,6.515557e-05,6.513376e-05,6.514047e-05,6.523304e-05,6.514426e-05,6.512079e-05,6.514724e-05,6.518397e-05,6.536344e-05,0.0026542204,6.51501e-05,6.514066e-05,0.00063388224,6.518671e-05,6.514762e-05,6.5139975e-05,6.519411e-05,6.514811e-05,6.5158674e-05,6.5186396e-05,6.5329354e-05,6.5363565e-05,6.512141e-05,6.513923e-05,6.514215e-05,6.514103e-05,0.98856467,6.525556e-05,6.519429e-05,6.516185e-05,6.514724e-05,6.514364e-05,6.514656e-05,6.512171e-05,6.514327e-05,6.51219e-05,6.514532e-05,6.512904e-05,6.5150656e-05,6.514333e-05,6.514668e-05,6.515849e-05,6.5130036e-05,6.5166816e-05
dist: 5.9169
[28] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812941_ir.jpg
probs: 7.5974014e-05,7.601816e-05,7.5607626e-05,7.558665e-05,7.564679e-05,7.562378e-05,7.5590615e-05,7.563922e-05,7.595322e-05,7.562061e-05,7.560568e-05,7.5831194e-05,7.562176e-05,7.587974e-05,7.57007e-05,7.564672e-05,7.561368e-05,7.563929e-05,7.567623e-05,7.5647076e-05,7.576339e-05,7.5626594e-05,7.5621254e-05,7.562688e-05,7.564131e-05,7.563056e-05,7.5626594e-05,7.564528e-05,7.563849e-05,7.5647804e-05,7.5656746e-05,7.563965e-05,7.562616e-05,7.56284e-05,7.5680204e-05,7.56789e-05,7.564138e-05,7.562291e-05,7.591093e-05,7.562811e-05,7.564073e-05,7.587366e-05,7.561765e-05,7.5626376e-05,7.561224e-05,7.572561e-05,7.559141e-05,7.590341e-05,7.5900796e-05,7.562804e-05,7.5624645e-05,7.588205e-05,7.564917e-05,7.567673e-05,7.563236e-05,7.567746e-05,7.5877346e-05,7.563849e-05,7.562912e-05,7.5651915e-05,7.565934e-05,7.562811e-05,7.5634816e-05,7.563114e-05,7.563568e-05,7.5629694e-05,7.562378e-05,7.5614116e-05,7.563893e-05,7.563006e-05,7.563568e-05,7.57012e-05,7.563993e-05,7.560921e-05,7.568633e-05,7.563352e-05,7.5654294e-05,7.5698175e-05,7.5706404e-05,7.5624e-05,7.5941556e-05,7.568835e-05,7.5856944e-05,7.5628246e-05,7.564751e-05,7.561916e-05,7.5627744e-05,7.574728e-05,7.563258e-05,7.5602366e-05,7.563669e-05,7.568431e-05,7.591709e-05,0.003349416,7.564016e-05,7.562796e-05,0.0013851033,7.568771e-05,7.563734e-05,7.562739e-05,7.569702e-05,7.563763e-05,7.565155e-05,7.568757e-05,7.587315e-05,7.5917225e-05,7.560316e-05,7.5626376e-05,7.562998e-05,7.5628246e-05,0.9858058,7.57769e-05,7.5697666e-05,7.565574e-05,7.56364e-05,7.563193e-05,7.563532e-05,7.560359e-05,7.56315e-05,7.5603806e-05,7.563417e-05,7.561303e-05,7.5641015e-05,7.563107e-05,7.563582e-05,7.565127e-05,7.561419e-05,7.566202e-05
dist: 5.8295
[29] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813081_ir.jpg
probs: 0.00012232308,0.00012242871,0.000121499485,0.00012145371,0.00012158537,0.00012153541,0.0001214623,0.00012156961,0.00012227421,0.00012152765,0.00012149509,0.00012200177,0.00012153043,0.0001221113,0.00012170452,0.00012158584,0.000121512574,0.000121568206,0.000121650904,0.000121585035,0.000121845376,0.00012154132,0.000121529025,0.00012154202,0.00012157413,0.0001215499,0.00012154097,0.00012158293,0.0001215667,0.00012158838,0.0001216074,0.0001215689,0.00012153982,0.00012154422,0.00012165948,0.000121655314,0.00012157216,0.000121533325,0.00012218016,0.0001215441,0.00012156949,0.00012209897,0.00012152173,0.00012154039,0.00012150946,0.000121759884,0.000121464145,0.0001221657,0.00012215941,0.00012154363,0.00012153633,0.00012211784,0.00012159071,0.00012165125,0.00012155221,0.000121651836,0.00012210735,0.00012156705,0.00012154654,0.00012159697,0.000121612866,0.00012154445,0.00012155836,0.000121550234,0.00012156032,0.00012154769,0.000121534365,0.000121513505,0.00012156775,0.00012154816,0.00012156044,0.00012170509,0.00012157077,0.00012150273,0.00012167271,0.00012155499,0.00012160196,0.00012169871,0.0001217167,0.000121535755,0.00012224844,0.00012167794,0.00012205823,0.0001215441,0.00012158769,0.00012152509,0.00012154306,0.000121808785,0.000121553254,0.00012148812,0.00012156334,0.00012166819,0.0001221932,0.0059266714,0.00012157007,0.00012154341,0.023114752,0.000121675504,0.00012156543,0.00012154352,0.00012169546,0.00012156438,0.0001215964,0.000121675854,0.00012209873,0.00012219413,0.00012148986,0.00012154097,0.00012154862,0.00012154352,0.95575184,0.000121878504,0.00012169824,0.000121605786,0.00012156183,0.000121552795,0.0001215587,0.00012149068,0.000121551864,0.00012149126,0.00012155777,0.00012151142,0.00012157263,0.000121548495,0.0001215609,0.00012159534,0.000121513614,0.00012161934
dist: 5.5124
[30] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813151_ir.jpg
probs: 0.00019033164,0.00019045947,0.00018930197,0.00018924475,0.0001894087,0.00018934856,0.00018925522,0.00018939318,0.00019027301,0.00018933663,0.0001892962,0.00018991642,0.00018934079,0.00019006064,0.00018956664,0.00018941212,0.0001893175,0.0001893861,0.00018949561,0.0001894069,0.00018973304,0.0001893547,0.00018933736,0.00018935632,0.0001893984,0.00018936534,0.00018935326,0.00018940924,0.00018938523,0.00018941611,0.00018943832,0.00018938685,0.00018935162,0.00018935524,0.00018950518,0.00018949668,0.00018938955,0.00018934495,0.00019014966,0.00018935687,0.00018938539,0.0001900438,0.00018933031,0.00018935253,0.00018931407,0.00018962378,0.00018925774,0.00019012518,0.0001901183,0.00018935632,0.00018934674,0.00019006373,0.0001894172,0.00018949434,0.00018936445,0.00018949054,0.00019004958,0.00018938648,0.00018936048,0.00018942587,0.00018944428,0.0001893585,0.00018937366,0.00018936336,0.00018937672,0.00018936247,0.00018934387,0.00018931858,0.00018938648,0.0001893612,0.00018937691,0.00018956212,0.00018939318,0.0001893054,0.00018952289,0.00018936806,0.00018943164,0.00018955364,0.00018957641,0.0001893482,0.00019024035,0.00018953247,0.0001899954,0.0001893556,0.00018941484,0.00018933447,0.00018935505,0.00018968165,0.00018936698,0.00018928753,0.00018938287,0.00018951583,0.00019016943,0.0046614693,0.00018938865,0.00018935488,0.011490181,0.00018952362,0.00018938757,0.00018935921,0.00018954513,0.00018938124,0.00018942567,0.00018952957,0.00019003528,0.0001901689,0.00018929005,0.00018935505,0.00018936355,0.00018935361,0.96016145,0.00018977466,0.00018955507,0.00018943814,0.00018937782,0.00018936896,0.00018937203,0.00018929079,0.00018936752,0.00018929187,0.00018937528,0.00018931642,0.00018939406,0.00018935886,0.00018937819,0.00018942333,0.00018931876,0.0001894544
dist: 5.2666
[31] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813225_ir.jpg
probs: 0.00017058387,0.00017068867,0.00016974683,0.00016969972,0.00016983443,0.00016978486,0.00016970845,0.0001698213,0.00017053571,0.00016977546,0.00016974212,0.00017024501,0.00016977871,0.00017036227,0.00016996324,0.00016983718,0.00016975978,0.00016981628,0.00016990521,0.00016983329,0.00017009798,0.0001697902,0.00016977613,0.00016979134,0.00016982567,0.00016979879,0.00016978907,0.00016983457,0.0001698153,0.00016984025,0.00016985873,0.00016981676,0.00016978779,0.00016979086,0.00016991331,0.00016990684,0.00016981903,0.00016978211,0.00017043459,0.000169792,0.00016981628,0.00017034732,0.00016977014,0.00016978843,0.00016975685,0.00017000975,0.0001697104,0.00017041426,0.00017040891,0.00016979166,0.00016978373,0.00017036454,0.0001698414,0.00016990457,0.00016979864,0.00016990182,0.00017035301,0.00016981643,0.0001697949,0.00016984851,0.00016986374,0.00016979329,0.00016980608,0.00016979765,0.00016980834,0.00016979652,0.00016978146,0.00016976059,0.00016981643,0.0001697957,0.00016980866,0.00016995984,0.00016982162,0.00016974972,0.00016992773,0.00016980155,0.00016985321,0.00016995285,0.0001699715,0.00016978469,0.00017050856,0.00016993519,0.00017030834,0.00016979118,0.00016983927,0.00016977354,0.00016979068,0.00017005662,0.00016980057,0.00016973501,0.00016981321,0.00016992207,0.00017045067,0.0037122448,0.00016981822,0.00016979052,0.012982623,0.00016992839,0.00016981676,0.00016979361,0.00016994622,0.00016981224,0.0001698482,0.00016993293,0.00017034115,0.00017045003,0.00016973696,0.00016979036,0.00016979733,0.00016978972,0.96206707,0.00017013043,0.00016995367,0.00016985841,0.00016980947,0.00016980188,0.00016980493,0.0001697376,0.00016980074,0.00016973856,0.00016980706,0.0001697588,0.0001698226,0.00016979425,0.00016980965,0.0001698464,0.00016976074,0.00016987168
dist: 5.3356
[32] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813295_ir.jpg
probs: 0.00017086329,0.00017100348,0.0001697543,0.0001696928,0.00016986977,0.00016980368,0.00016970413,0.00016985067,0.00017079894,0.00016979204,0.00016974831,0.00017042471,0.00016979607,0.00017057642,0.0001700346,0.00016987171,0.00016977164,0.00016984613,0.00016996052,0.00016986848,0.00017021956,0.00016981097,0.00016979348,0.00016981228,0.00016985647,0.00016982248,0.00016981,0.00016986816,0.0001698445,0.0001698756,0.00016990039,0.00016984693,0.00016980838,0.00016981324,0.00016997154,0.00016996425,0.00016985067,0.00016980045,0.00017067032,0.00016981407,0.0001698466,0.00017055885,0.00016978473,0.0001698092,0.00016976774,0.00017010322,0.0001697067,0.00017064803,0.00017064004,0.00016981356,0.00016980336,0.00017058261,0.0001698777,0.00016996003,0.0001698236,0.00016995857,0.00017056812,0.00016984549,0.0001698176,0.00016988679,0.00016990735,0.00016981518,0.00016983268,0.00016982183,0.00016983575,0.0001698194,0.00016980062,0.00016977276,0.0001698458,0.00016981908,0.00016983593,0.00017003265,0.00016985147,0.00016975851,0.00016998986,0.00016982749,0.0001698931,0.00017002391,0.00017004822,0.00016980368,0.00017076425,0.00016999846,0.00017050469,0.0001698134,0.00016987449,0.00016978929,0.00016981244,0.00017016764,0.00016982573,0.00016973892,0.00016984093,0.00016998303,0.00017068953,0.007129975,0.00016984856,0.00016981244,0.015383264,0.00016999214,0.00016984482,0.00016981486,0.00017001742,0.00016984093,0.00016988629,0.00016999537,0.00017055478,0.00017069001,0.00016974153,0.00016981097,0.00016982053,0.00016981193,0.9562414,0.00017026422,0.00017002423,0.00016989926,0.00016983722,0.00016982651,0.0001698322,0.00016974249,0.00016982506,0.00016974346,0.00016983316,0.00016977018,0.00016985324,0.0001698181,0.00016983689,0.0001698842,0.00016977309,0.00016991708
dist: 5.3189
[33] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813350_ir.jpg
probs: 0.000119696895,0.00011975055,0.00011924399,0.000119218406,0.000119291304,0.000119264914,0.00011922318,0.00011928528,0.000119672804,0.00011925934,0.00011924138,0.000119510616,0.00011926127,0.00011957663,0.00011936357,0.00011929347,0.00011925081,0.0001192813,0.0001193309,0.00011929052,0.000119434044,0.00011926765,0.00011925946,0.000119268334,0.00011928743,0.000119272314,0.00011926685,0.00011929222,0.00011928096,0.0001192954,0.00011930507,0.000119281525,0.00011926594,0.00011926731,0.00011933512,0.0001193309,0.00011928255,0.00011926321,0.00011961679,0.000119268334,0.00011928107,0.000119567514,0.00011925673,0.0001192664,0.00011924933,0.00011938554,0.00011922421,0.000119603195,0.000119600685,0.00011926821,0.00011926367,0.00011957595,0.00011929551,0.00011933022,0.000119271404,0.00011932783,0.0001195691,0.00011928175,0.00011927004,0.00011929961,0.00011930757,0.000119269236,0.00011927572,0.000119271055,0.00011927709,0.000119271055,0.000119262295,0.00011925127,0.000119281525,0.00011927015,0.00011927732,0.0001193605,0.000119285054,0.000119245364,0.00011934331,0.00011927299,0.000119302116,0.00011935651,0.00011936665,0.000119264696,0.000119658085,0.00011934798,0.00011954789,0.00011926753,0.000119294724,0.00011925854,0.00011926753,0.00011941014,0.00011927265,0.000119237506,0.00011928027,0.000119339784,0.000119626704,0.0016882558,0.00011928243,0.000119267184,0.003249669,0.00011934296,0.00011928266,0.00011926981,0.00011935173,0.00011927913,0.00011929961,0.00011934684,0.000119561344,0.00011962568,0.00011923865,0.000119267876,0.000119271404,0.00011926651,0.980146,0.00011945125,0.000119357304,0.0001193053,0.000119277545,0.00011927389,0.00011927469,0.00011923888,0.000119273216,0.000119239434,0.000119276745,0.000119250355,0.00011928528,0.00011926901,0.00011927788,0.00011929836,0.00011925138,0.000119312346
dist: 5.5741
[34] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813437_ir.jpg
probs: 9.763415e-05,9.766013e-05,9.740303e-05,9.738947e-05,9.7427845e-05,9.741409e-05,9.739199e-05,9.742506e-05,9.7623066e-05,9.741112e-05,9.740164e-05,9.753661e-05,9.7412136e-05,9.757178e-05,9.746687e-05,9.7429336e-05,9.740657e-05,9.742264e-05,9.744913e-05,9.742756e-05,9.750117e-05,9.741548e-05,9.741102e-05,9.7415956e-05,9.742608e-05,9.7418e-05,9.741502e-05,9.742868e-05,9.742255e-05,9.7430355e-05,9.743546e-05,9.7422824e-05,9.741455e-05,9.74152e-05,9.745125e-05,9.744894e-05,9.7423195e-05,9.741316e-05,9.7593e-05,9.741577e-05,9.7422824e-05,9.756545e-05,9.740972e-05,9.741474e-05,9.740583e-05,9.747617e-05,9.7392636e-05,9.758378e-05,9.758304e-05,9.7415854e-05,9.741334e-05,9.7569915e-05,9.7430355e-05,9.7448836e-05,9.741743e-05,9.7447264e-05,9.7566015e-05,9.742301e-05,9.741678e-05,9.743259e-05,9.743666e-05,9.741632e-05,9.741966e-05,9.741725e-05,9.742041e-05,9.7417345e-05,9.7412514e-05,9.7406846e-05,9.7422824e-05,9.741678e-05,9.74206e-05,9.746474e-05,9.742487e-05,9.740369e-05,9.745572e-05,9.741818e-05,9.7433884e-05,9.746251e-05,9.7467804e-05,9.7414e-05,9.761516e-05,9.745842e-05,9.755726e-05,9.74153e-05,9.742998e-05,9.741065e-05,9.741548e-05,9.748816e-05,9.7418e-05,9.739951e-05,9.742226e-05,9.745377e-05,9.759895e-05,0.00087761524,9.742328e-05,9.741512e-05,0.0021210064,9.745526e-05,9.7423566e-05,9.741669e-05,9.745944e-05,9.742152e-05,9.743259e-05,9.745786e-05,9.756099e-05,9.759784e-05,9.740016e-05,9.7415665e-05,9.7417535e-05,9.741474e-05,0.98482054,9.750899e-05,9.746287e-05,9.743555e-05,9.7420685e-05,9.741883e-05,9.7419106e-05,9.740025e-05,9.741846e-05,9.740062e-05,9.742032e-05,9.7406286e-05,9.742496e-05,9.741632e-05,9.742097e-05,9.743183e-05,9.740694e-05,9.743927e-05
dist: 5.6979
[35] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813537_ir.jpg
probs: 8.676324e-05,8.67807e-05,8.6596585e-05,8.6586515e-05,8.6614935e-05,8.660485e-05,8.658833e-05,8.6613116e-05,8.675605e-05,8.6602624e-05,8.6595515e-05,8.669253e-05,8.6603366e-05,8.6718326e-05,8.664468e-05,8.6616245e-05,8.659915e-05,8.661113e-05,8.663104e-05,8.661476e-05,8.6669046e-05,8.660593e-05,8.660246e-05,8.6606175e-05,8.661386e-05,8.660766e-05,8.660551e-05,8.661575e-05,8.661104e-05,8.6616994e-05,8.662079e-05,8.66113e-05,8.66051e-05,8.660551e-05,8.66326e-05,8.663079e-05,8.6611464e-05,8.660411e-05,8.673388e-05,8.660601e-05,8.66113e-05,8.671345e-05,8.660163e-05,8.660526e-05,8.659866e-05,8.665054e-05,8.658883e-05,8.672585e-05,8.672552e-05,8.6606095e-05,8.660419e-05,8.6715845e-05,8.6616994e-05,8.663079e-05,8.6607164e-05,8.662947e-05,8.671287e-05,8.6611464e-05,8.660683e-05,8.6618646e-05,8.6621614e-05,8.66065e-05,8.6608896e-05,8.660708e-05,8.660948e-05,8.6607244e-05,8.6603526e-05,8.65994e-05,8.66113e-05,8.660676e-05,8.6609645e-05,8.664277e-05,8.661295e-05,8.6597e-05,8.663607e-05,8.660774e-05,8.6619635e-05,8.6641034e-05,8.6645e-05,8.660477e-05,8.675034e-05,8.6638385e-05,8.6709224e-05,8.660559e-05,8.661667e-05,8.660221e-05,8.660575e-05,8.665896e-05,8.660766e-05,8.659395e-05,8.661088e-05,8.663451e-05,8.673867e-05,0.0008310898,8.6611624e-05,8.660551e-05,0.0006739475,8.663558e-05,8.661204e-05,8.660683e-05,8.6638385e-05,8.661022e-05,8.6618646e-05,8.663781e-05,8.670857e-05,8.6737426e-05,8.6594446e-05,8.660601e-05,8.660733e-05,8.660518e-05,0.98766637,8.66745e-05,8.664136e-05,8.662095e-05,8.6609645e-05,8.660841e-05,8.660841e-05,8.659453e-05,8.660807e-05,8.659477e-05,8.660948e-05,8.6598986e-05,8.661295e-05,8.6606335e-05,8.660989e-05,8.661806e-05,8.659948e-05,8.662369e-05
dist: 5.7687
[36] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813652_ir.jpg
