center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007772667,0.0077679013,0.0078035765,0.007805372,0.007800211,0.0078023393,0.007805014,0.0078012003,0.0077748755,0.0078024445,0.0078037307,0.0077835624,0.0078023872,0.007780187,0.0077965953,0.0078004743,0.0078030094,0.0078007933,0.007798195,0.0078001223,0.007790305,0.0078020184,0.007802306,0.007802045,0.0078009884,0.0078016752,0.007801951,0.00780064,0.0078009404,0.007800455,0.0077995835,0.00780076,0.007801955,0.007801635,0.0077977735,0.0077976407,0.0078004915,0.007802336,0.0077778795,0.007801795,0.0078004976,0.0077807372,0.007802782,0.0078019514,0.0078031695,0.0077933823,0.0078049623,0.007777912,0.0077782096,0.007801799,0.0078020436,0.007779504,0.00780018,0.0077980435,0.0078012706,0.007797629,0.0077798204,0.00780101,0.0078017507,0.007800024,0.007799292,0.007801879,0.0078011565,0.0078014573,0.0078011164,0.007801746,0.007802078,0.0078029633,0.0078008943,0.007801581,0.007801146,0.0077960743,0.007801033,0.0078033945,0.0077973804,0.0078011756,0.0077997856,0.0077962778,0.0077956067,0.0078022685,0.007775886,0.007797528,0.0077822255,0.0078016864,0.0078004254,0.007802631,0.0078017926,0.007791208,0.0078013204,0.0078040124,0.0078012194,0.00779742,0.007777671,0.023065856,0.0078007453,0.007801722,0.0011351743,0.007797047,0.0078013274,0.0078020766,0.0077959676,0.007800923,0.0078000855,0.0077975485,0.007779838,0.0077774846,0.007803969,0.0078020957,0.007801711,0.0078015956,0.0010865799,0.0077891266,0.007796451,0.0077998126,0.0078010242,0.007801568,0.007800978,0.007803914,0.007801579,0.007803911,0.007801385,0.0078030853,0.0078008333,0.00780129,0.007801163,0.007800037,0.0078029595,0.007799248
dist: 0.0189
[14] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_2.jpg
probs: 0.0078169275,0.00781294,0.0078432,0.0078447815,0.007840227,0.007842137,0.007844462,0.007841157,0.007818738,0.0078422,0.007843334,0.007825727,0.007842156,0.007822983,0.007837166,0.007840502,0.0078426935,0.007840729,0.007838522,0.007840129,0.007831537,0.007841838,0.007842066,0.00784187,0.007840963,0.007841534,0.007841767,0.007840653,0.007840872,0.007840491,0.007839703,0.007840698,0.007841767,0.00784146,0.007838136,0.007837966,0.007840435,0.007842122,0.007821091,0.007841624,0.007840423,0.007823399,0.007842514,0.007841766,0.00784284,0.007834193,0.00784442,0.0078211,0.007821339,0.007841626,0.007841836,0.00782238,0.007840223,0.007838359,0.007841127,0.007837931,0.007822639,0.007840946,0.007841592,0.0078401,0.007839432,0.007841713,0.007841046,0.007841311,0.007841019,0.007841591,0.007841861,0.00784265,0.00784083,0.007841427,0.007841048,0.007836635,0.007840991,0.007843034,0.007837801,0.007841046,0.007839881,0.007836812,0.007836223,0.007842065,0.007819601,0.007837987,0.007824592,0.0078415135,0.007840459,0.007842376,0.007841613,0.007832256,0.0078411875,0.007843584,0.007841141,0.00783782,0.007820959,0.017800104,0.00784069,0.007841545,0.0011080324,0.007837473,0.007841263,0.007841913,0.007836474,0.00784084,0.00784016,0.007837998,0.007822637,0.007820787,0.007843549,0.007841915,0.007841563,0.007841413,0.0013297434,0.007830545,0.007836995,0.007839932,0.00784093,0.007841441,0.007840862,0.007843496,0.007841447,0.007843498,0.007841282,0.007842764,0.007840794,0.007841123,0.00784107,0.007840103,0.007842649,0.007839426
dist: 0.0122
[15] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_30.jpg
probs: 0.00791302,0.007901633,0.007993982,0.007998616,0.0079853395,0.007990522,0.007997724,0.007987276,0.007918059,0.007991126,0.007994416,0.0079431925,0.007990886,0.007933227,0.007974402,0.007985567,0.007992615,0.007987002,0.007979283,0.007985297,0.007959334,0.007989854,0.007990909,0.007989831,0.007986786,0.007988982,0.007989814,0.007985899,0.007987238,0.007985384,0.0079833595,0.007986931,0.007989889,0.00798932,0.007978329,0.007978505,0.007986467,0.007990653,0.007926789,0.007989472,0.007986618,0.007934661,0.007991818,0.007989852,0.007992963,0.00796777,0.00799756,0.007927879,0.007928522,0.007989498,0.007990195,0.007932299,0.007984974,0.007979139,0.007988485,0.007978714,0.007933255,0.007987274,0.007989268,0.007984427,0.007982745,0.007989519,0.0079879705,0.007988766,0.007987799,0.007989181,0.007990356,0.007992509,0.007987125,0.007989021,0.007987827,0.007973873,0.007987046,0.007993607,0.00797713,0.007988211,0.007983892,0.007974467,0.007972692,0.007990435,0.007920587,0.007976959,0.007938347,0.007989375,0.007985391,0.007991453,0.007989536,0.007962532,0.007988448,0.007995129,0.00798769,0.0079774475,0.007925711,0.0024238403,0.007986839,0.007989454,0.00014767399,0.007976661,0.007987658,0.007989757,0.007974364,0.007987364,0.007984518,0.0079771215,0.007933867,0.007925489,0.007994975,0.007989945,0.007989103,0.007989326,9.654698e-05,0.007956097,0.00797464,0.007983675,0.007987631,0.007988697,0.007987796,0.007994869,0.00798877,0.007994821,0.00798821,0.00799276,0.007986742,0.007988703,0.007987804,0.007984548,0.007992508,0.0079823015
dist: 0.0010
[16] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_31.jpg
probs: 0.007905618,0.007898858,0.007952022,0.007954773,0.007946866,0.007950083,0.007954229,0.007948277,0.007908661,0.007950301,0.0079522645,0.007921856,0.007950197,0.0079166675,0.007940994,0.00794719,0.007951171,0.007947786,0.007943618,0.007946752,0.007931646,0.007949615,0.007950113,0.007949641,0.007947958,0.00794909,0.007949533,0.007947424,0.007947983,0.007947127,0.00794583,0.007947736,0.007949553,0.007949107,0.0079429895,0.007942861,0.007947362,0.007950103,0.007913205,0.007949307,0.007947378,0.007917449,0.007950789,0.007949543,0.007951404,0.007936413,0.007954145,0.007913509,0.007913897,0.007949315,0.007949702,0.007915862,0.007946762,0.0079434095,0.007948558,0.007942886,0.00791635,0.007948069,0.00794922,0.007946499,0.007945407,0.007949405,0.007948348,0.007948817,0.007948278,0.00794919,0.007949769,0.0079511,0.007947915,0.007948995,0.007948313,0.007940356,0.007948052,0.007951762,0.007942344,0.00794841,0.007946143,0.007940687,0.0079396535,0.007949989,0.0079101585,0.00794247,0.007919531,0.007949173,0.007947103,0.007950561,0.007949311,0.007933168,0.007948612,0.007952697,0.007948368,0.007942453,0.0079128165,0.006146483,0.007947704,0.007949225,0.0005499019,0.007941905,0.00794848,0.007949664,0.007940343,0.00794799,0.0079465825,0.007942529,0.007916512,0.007912581,0.007952623,0.007949715,0.00794915,0.007949061,0.0004189674,0.007929874,0.007940918,0.007946137,0.007948145,0.007948923,0.007948118,0.007952542,0.00794895,0.007952533,0.007948642,0.007951278,0.00794778,0.007948612,0.00794833,0.00794653,0.007951099,0.007945283
dist: 0.0009
[17] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_32.jpg
probs: 0.007916911,0.007907626,0.007983406,0.0079872515,0.007976224,0.007980582,0.0079865055,0.007977933,0.007921035,0.0079810275,0.007983762,0.007941333,0.007980846,0.007933322,0.007967377,0.007976485,0.007982258,0.007977578,0.007971328,0.007976151,0.007954719,0.007979998,0.007980824,0.007979995,0.007977516,0.007979272,0.0079799425,0.007976775,0.007977797,0.007976357,0.007974635,0.007977516,0.007979995,0.00797948,0.00797051,0.007970568,0.007977092,0.007980667,0.0079280855,0.007979651,0.007977176,0.007934554,0.007981632,0.0079799695,0.007982556,0.0079616215,0.007986374,0.0079289125,0.007929441,0.0079796715,0.007980238,0.007932478,0.007975963,0.007971162,0.007978764,0.0079707,0.0079332525,0.007977852,0.007979494,0.007975534,0.007974099,0.007979716,0.007978376,0.007979034,0.0079782475,0.00797943,0.007980359,0.007982166,0.007977703,0.007979259,0.007978278,0.007966814,0.007977708,0.007983082,0.0079695415,0.007978545,0.007975074,0.0079673,0.007965832,0.007980493,0.007923131,0.007969491,0.007937499,0.007979541,0.007976347,0.0079813255,0.00797969,0.00795723,0.007978765,0.007984357,0.007978217,0.007969773,0.00792726,0.0032173865,0.007977449,0.007979606,0.00029021528,0.00796909,0.007978241,0.00797996,0.007967101,0.007977873,0.007975622,0.0079696085,0.007933693,0.007927048,0.007984236,0.007980092,0.007979368,0.007979464,0.00014818812,0.007952104,0.007967492,0.007974942,0.007978095,0.007979037,0.007978182,0.007984142,0.007979092,0.007984109,0.007978635,0.007982385,0.00797742,0.007978912,0.00797827,0.007975619,0.0079821665,0.007973788
dist: 0.0005
[18] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_33.jpg
probs: 0.007897453,0.007888827,0.00795805,0.00796152,0.007951563,0.0079555055,0.007960847,0.007953127,0.007901327,0.007955898,0.007958368,0.0079198005,0.007955737,0.0079125175,0.007943646,0.007951815,0.007957007,0.0079527795,0.007947173,0.007951494,0.007932107,0.007954975,0.0079557095,0.007954974,0.007952749,0.007954319,0.00795492,0.007952081,0.007952982,0.007951703,0.007950143,0.007952725,0.007954965,0.007954491,0.0079464335,0.007946469,0.007952337,0.007955577,0.007907746,0.007954653,0.007952424,0.007913608,0.007956448,0.007954942,0.007957281,0.007938353,0.00796073,0.007908417,0.007908921,0.007954671,0.0079551805,0.007911692,0.007951341,0.00794702,0.007953845,0.007946582,0.007912392,0.007953037,0.007954516,0.007950956,0.007949656,0.0079547195,0.007953501,0.007954094,0.007953384,0.007954466,0.007955288,0.007956927,0.007952897,0.007954297,0.007953415,0.007943099,0.007952918,0.007957752,0.0079455655,0.007953647,0.007950539,0.007943532,0.007942207,0.007955422,0.007903239,0.00794554,0.0079163825,0.007954548,0.007951691,0.0079561705,0.007954688,0.007934356,0.007953849,0.007958905,0.007953371,0.007945765,0.0079070125,0.005978125,0.007952665,0.007954609,0.00035842162,0.007945143,0.007953403,0.007954948,0.007943326,0.007953047,0.007951037,0.007945642,0.007912761,0.007906808,0.007958798,0.007955062,0.007954405,0.0079544755,0.0003412533,0.007929713,0.007943713,0.00795043,0.007953245,0.007954106,0.007953318,0.007958711,0.007954153,0.007958682,0.007953744,0.007957125,0.007952651,0.00795398,0.007953409,0.0079510305,0.007956925,0.007949384
dist: 0.0008
[19] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_34.jpg
probs: 0.007913725,0.00790292,0.007991174,0.007995618,0.00798288,0.007987874,0.00799476,0.007984777,0.007918541,0.007988431,0.007991588,0.0079425145,0.007988209,0.007933045,0.007972483,0.007983127,0.007989856,0.007984464,0.007977122,0.007982823,0.007957966,0.007987222,0.0079882145,0.007987206,0.007984305,0.007986384,0.007987173,0.007983452,0.0079847,0.007982962,0.007981002,0.007984395,0.007987242,0.007986678,0.007976197,0.00797633,0.007983936,0.007987989,0.007926888,0.007986843,0.007984066,0.007934439,0.007989106,0.007987208,0.0079901945,0.007966018,0.007994604,0.007927917,0.007928533,0.007986868,0.007987531,0.007932133,0.007982546,0.007976965,0.007985869,0.007976515,0.007933047,0.007984744,0.007986653,0.007982031,0.007980403,0.007986899,0.007985392,0.007986153,0.0079852315,0.0079865735,0.00798768,0.007989755,0.007984591,0.007986403,0.007985262,0.007971922,0.007984543,0.007990809,0.007975057,0.007985609,0.007981512,0.007972489,0.0079707885,0.007987783,0.007920966,0.007974929,0.007937927,0.007986738,0.007982961,0.007988755,0.0079868985,0.007960987,0.007985847,0.007992273,0.007985151,0.007975349,0.007925864,0.002630757,0.00798431,0.007986814,0.00016687234,0.007974582,0.00798514,0.007987145,0.007972348,0.00798481,0.007982124,0.007975078,0.007933612,0.007925644,0.007992128,0.007987316,0.007986498,0.007986676,0.00014006726,0.007954889,0.0079726735,0.007981324,0.007985066,0.007986112,0.007985204,0.007992024,0.007986179,0.007991981,0.007985644,0.007989999,0.007984238,0.007986069,0.007985244,0.00798214,0.007989755,0.00798
dist: 0.0007
[20] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_35.jpg
probs: 0.007910607,0.007899867,0.007986553,0.007990903,0.007978431,0.007983328,0.007990062,0.007980306,0.007915399,0.007983865,0.007986956,0.007938787,0.007983649,0.007929542,0.007968296,0.007978684,0.007985259,0.007979976,0.007972817,0.007978371,0.007954036,0.007982684,0.007983647,0.007982671,0.00797984,0.007981865,0.007982633,0.007979006,0.007980209,0.007978525,0.007976602,0.007979908,0.007982699,0.007982141,0.00797191,0.007972024,0.0079794545,0.007983437,0.007923533,0.007982308,0.007979585,0.00793088,0.007984529,0.007982666,0.007985593,0.007961913,0.007989911,0.007924472,0.0079250885,0.007982332,0.0079829795,0.007928602,0.007978112,0.007972657,0.007981346,0.0079721995,0.007929486,0.007980258,0.007982125,0.007977611,0.00797601,0.007982368,0.007980884,0.007981629,0.0079807285,0.007982049,0.007983124,0.00798516,0.007980105,0.007981875,0.00798076,0.007967726,0.007980071,0.007986192,0.007970798,0.007981091,0.007977101,0.007968278,0.007966614,0.007983237,0.007917779,0.007970686,0.007934352,0.0079822,0.007978524,0.007984185,0.007982361,0.007956966,0.007981327,0.007987627,0.0079806615,0.007971077,0.00792256,0.0031493083,0.007979827,0.0079822745,0.00017552814,0.00797032,0.007980659,0.007982616,0.00796812,0.007980314,0.007977704,0.0079708295,0.007930013,0.007922331,0.007987487,0.007982779,0.007981976,0.007982137,0.00015379602,0.007951014,0.007968468,0.007976925,0.007980564,0.0079815965,0.007980693,0.007987384,0.007981662,0.007987343,0.00798114,0.0079854,0.007979766,0.00798154,0.007980744,0.007977715,0.007985158,0.007975624
dist: 0.0005
[21] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_36.jpg
probs: 0.00786462,0.007858864,0.0079032,0.007905473,0.007898933,0.007901616,0.007905019,0.007900149,0.007867241,0.007901771,0.007903396,0.007878044,0.007901692,0.007873801,0.007894218,0.007899237,0.007902487,0.007899682,0.007896315,0.007898826,0.007886339,0.007901218,0.007901604,0.007901246,0.00789988,0.007900782,0.007901139,0.007899439,0.007899856,0.007899198,0.007898107,0.007899638,0.007901152,0.007900761,0.007895786,0.007895641,0.007899314,0.007901621,0.007870947,0.007900947,0.007899324,0.00787443,0.007902187,0.007901144,0.007902686,0.007890263,0.007904954,0.007871091,0.007871436,0.007900952,0.007901268,0.007873048,0.007898871,0.007896128,0.007900301,0.007895641,0.007873444,0.007899937,0.007900883,0.007898664,0.007897745,0.007901043,0.007900144,0.007900529,0.007900091,0.007900868,0.0079013165,0.007902429,0.007899799,0.00790068,0.0079001235,0.0078936145,0.007899947,0.007902976,0.00789527,0.00790018,0.007898364,0.007893882,0.007893028,0.007901532,0.007868488,0.007895421,0.007876226,0.007900822,0.007899171,0.007901996,0.007900946,0.007887538,0.007900357,0.007903754,0.007900195,0.00789534,0.007870661,0.011446655,0.007899618,0.007900866,0.00069069036,0.007894873,0.007900312,0.007901276,0.007893535,0.007899848,0.007898739,0.007895459,0.007873528,0.007870448,0.007903696,0.007901308,0.007900829,0.007900715,0.0008895988,0.007884856,0.007894094,0.007898383,0.007899975,0.007900646,0.0078999335,0.007903627,0.007900664,0.007903622,0.007900414,0.00790258,0.007899706,0.007900336,0.007900142,0.007898685,0.007902428,0.0078976685
dist: 0.0048
[22] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_37.jpg
probs: 0.007853219,0.007850588,0.00786949,0.007870601,0.007867392,0.0078688385,0.007870365,0.007868242,0.007854377,0.007868772,0.007869575,0.007857534,0.007868769,0.007856285,0.007865716,0.007867727,0.007869107,0.007867691,0.007866467,0.007867251,0.007861582,0.007868574,0.007868634,0.007868627,0.007868085,0.007868353,0.007868478,0.007867862,0.007867836,0.007867754,0.007867128,0.007867663,0.00786846,0.007868161,0.007866144,0.007865845,0.007867396,0.007868784,0.007855343,0.007868362,0.007867325,0.007856493,0.0078690555,0.007868469,0.007869229,0.0078632,0.007870345,0.007855112,0.007855264,0.007868357,0.007868483,0.0078557115,0.007867472,0.007866251,0.007867886,0.007865744,0.007855822,0.007867936,0.007868363,0.007867433,0.007866893,0.007868477,0.007867903,0.007868087,0.007867911,0.007868375,0.007868478,0.007869067,0.007867804,0.007868188,0.0078679435,0.007865107,0.007868058,0.007869348,0.007865962,0.007867841,0.007867251,0.007865218,0.007864823,0.007868756,0.007854953,0.007866267,0.0078571765,0.007868226,0.007867711,0.007868948,0.007868324,0.007861771,0.007867985,0.007869759,0.007868112,0.007865915,0.007855467,0.013736329,0.007867674,0.00786825,0.0015171553,0.007865612,0.007868297,0.007868709,0.007864766,0.007867761,0.007867499,0.007866247,0.007855677,0.00785527,0.007869747,0.0078686625,0.007868366,0.007868087,0.0014828643,0.007861061,0.007865449,0.007867383,0.0078678215,0.007868291,0.007867673,0.007869698,0.007868284,0.007869712,0.007868186,0.007869175,0.007867849,0.007867815,0.007867982,0.007867406,0.007869069,0.007867
dist: 0.0082
[23] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_38.jpg
probs: 0.0070593944,0.0070629534,0.007030952,0.0070295157,0.007033594,0.007032278,0.0070297597,0.0070335506,0.0070578544,0.007031789,0.0070307893,0.0070465435,0.0070319413,0.0070510646,0.007038356,0.0070339316,0.0070312954,0.0070329355,0.007036224,0.0070334235,0.0070420997,0.0070323367,0.0070317304,0.0070324275,0.0070336447,0.00703259,0.007032227,0.007033905,0.0070329905,0.007034094,0.007034515,0.007032942,0.007032151,0.007032092,0.0070363823,0.0070358505,0.0070328685,0.0070321127,0.0070537636,0.00703228,0.007032667,0.007050496,0.0070317397,0.0070321877,0.0070312456,0.007038973,0.0070298426,0.007052687,0.007052526,0.0070322594,0.007031981,0.0070507857,0.007033952,0.0070360247,0.007032243,0.00703556,0.007050344,0.0070331083,0.007032419,0.007034253,0.0070345807,0.0070324177,0.0070326068,0.0070323483,0.007032727,0.007032498,0.0070318687,0.007031309,0.0070330193,0.0070323283,0.007032757,0.00703781,0.0070334384,0.0070309923,0.007036911,0.007032359,0.0070343437,0.0070375744,0.00703816,0.0070322156,0.0070570353,0.0070374627,0.007049187,0.007032149,0.00703402,0.0070318272,0.007032186,0.0070402804,0.0070324126,0.007030585,0.0070330896,0.0070366305,0.007054604,0.09163571,0.0070330193,0.0070321322,0.008346504,0.0070367088,0.0070333797,0.0070325932,0.0070369723,0.007032798,0.0070342873,0.007037325,0.00704972,0.007054471,0.0070306705,0.0070324056,0.0070325313,0.007031984,0.020516152,0.007043383,0.0070377826,0.007034673,0.007032712,0.0070326887,0.0070323907,0.0070306687,0.007032628,0.007030719,0.007032857,0.0070312973,0.007033336,0.0070320014,0.007032827,0.007034138,0.0070313127,0.0070350217
dist: 0.1960
[24] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_39.jpg
probs: 0.00776312,0.007762656,0.00776337,0.0077635953,0.0077629173,0.0077634132,0.007763525,0.0077634766,0.007763322,0.00776319,0.007763366,0.007761101,0.0077632423,0.0077619688,0.007763528,0.0077632666,0.0077632363,0.007762879,0.007763256,0.0077627585,0.0077621415,0.007763256,0.0077630756,0.007763325,0.007763403,0.0077631995,0.00776315,0.0077633476,0.0077629965,0.007763341,0.0077630756,0.0077628605,0.007763112,0.007762888,0.007763097,0.007762697,0.0077626538,0.0077633164,0.0077623795,0.0077630924,0.0077625364,0.0077618673,0.007763364,0.007763131,0.007763299,0.0077620763,0.0077635422,0.0077618225,0.0077618565,0.0077630803,0.007763065,0.007761492,0.0077631013,0.007763035,0.007762757,0.0077625234,0.007761396,0.007763107,0.007763143,0.007763186,0.0077629397,0.00776322,0.0077629015,0.0077629318,0.007762951,0.007763179,0.007763021,0.007763214,0.0077629844,0.0077629923,0.0077629834,0.0077629196,0.0077633085,0.0077632884,0.007763166,0.0077627692,0.0077630947,0.0077629103,0.007762859,0.007763335,0.0077634063,0.0077635758,0.0077618295,0.0077629522,0.0077632884,0.0077633234,0.007763032,0.0077616046,0.0077628875,0.007763416,0.0077632186,0.007763033,0.007762788,0.023901913,0.007762898,0.007762964,0.0023435387,0.007762857,0.00776345,0.0077634407,0.0077623865,0.0077628754,0.007763243,0.0077635106,0.007761071,0.0077626077,0.0077634403,0.0077633397,0.0077631865,0.0077628,0.003383992,0.0077622733,0.0077631446,0.0077633057,0.007762884,0.007763193,0.0077626673,0.0077634044,0.0077631674,0.0077634337,0.0077631837,0.007763282,0.007763131,0.007762621,0.007763035,0.0077631245,0.007763216,0.0077631744
dist: 0.0237
[25] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_3.jpg
probs: 0.007882364,0.007877533,0.007917111,0.007919179,0.007913225,0.007915684,0.007918766,0.007914353,0.007884523,0.007915813,0.007917293,0.007894408,0.007915745,0.007890544,0.007908956,0.007913517,0.007916463,0.007913903,0.007910858,0.007913115,0.007901738,0.007915316,0.007915656,0.007915344,0.007914108,0.007914917,0.007915239,0.007913701,0.00791407,0.00791349,0.007912481,0.007913864,0.007915247,0.007914881,0.007910364,0.00791022,0.007913552,0.007915684,0.0078879045,0.007915063,0.007913536,0.007891206,0.007916199,0.007915244,0.007916645,0.007905287,0.007918706,0.007888153,0.007888448,0.007915071,0.00791535,0.007889913,0.007913175,0.007910681,0.007914456,0.007910204,0.007890295,0.007914146,0.007915005,0.007912991,0.007912143,0.007915154,0.007914323,0.007914674,0.007914279,0.007914995,0.007915393,0.007916406,0.007914015,0.007914818,0.00791431,0.007908383,0.007914165,0.007916909,0.0079099005,0.0079143485,0.007912715,0.007908627,0.007907845,0.007915604,0.007885637,0.0079100635,0.007892693,0.007914944,0.007913454,0.007916023,0.007915055,0.0079028,0.007914516,0.007917618,0.007914384,0.0079099545,0.007887594,0.009421133,0.007913846,0.007914982,0.00083268306,0.007909527,0.007914498,0.007915378,0.007908278,0.007914053,0.007913061,0.007910091,0.007890393,0.007887425,0.007917567,0.007915401,0.007914961,0.007914834,0.0009469886,0.00790044,0.007908827,0.007912742,0.007914172,0.007914795,0.007914117,0.007917505,0.00791481,0.007917499,0.007914582,0.007916548,0.007913936,0.007914471,0.007914328,0.007913009,0.0079164095,0.007912091
dist: 0.0032
[26] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_40.jpg
probs: 0.007886126,0.00788161,0.007916526,0.007918408,0.007912986,0.007915255,0.007918028,0.007914074,0.007888117,0.007915338,0.007916686,0.007896039,0.007915281,0.007892876,0.00790927,0.007913297,0.007915926,0.007913589,0.00791093,0.00791287,0.007902723,0.007914902,0.007915183,0.007914937,0.007913843,0.007914538,0.00791482,0.007913474,0.0079137515,0.007913276,0.007912345,0.00791355,0.007914823,0.007914466,0.007910469,0.007910276,0.007913242,0.007915241,0.007890744,0.007914654,0.007913225,0.007893317,0.007915709,0.007914821,0.0079160975,0.0079058455,0.007917978,0.007890804,0.007891061,0.007914656,0.007914908,0.007892235,0.007912968,0.00791073,0.007914068,0.007910243,0.00789253,0.007913837,0.007914609,0.007912817,0.007912027,0.007914754,0.007913967,0.007914285,0.007913934,0.007914599,0.00791494,0.007915872,0.007913702,0.007914419,0.007913966,0.007908677,0.00791388,0.007916332,0.007910062,0.007913973,0.007912558,0.007908895,0.007908195,0.007915171,0.007889114,0.007910263,0.0078946585,0.007914528,0.007913245,0.007915546,0.007914639,0.007903585,0.007914137,0.007916986,0.007914065,0.007910097,0.007890602,0.009392007,0.007913539,0.007914564,0.0007461646,0.007909686,0.007914201,0.007914985,0.007908521,0.007913724,0.007912888,0.007910282,0.007892559,0.007890404,0.007916942,0.007914989,0.007914575,0.007914411,0.0010467604,0.007901593,0.007909113,0.007912611,0.007913828,0.007914427,0.0079137515,0.00791688,0.007914438,0.007916882,0.007914238,0.00791601,0.007913652,0.007914063,0.00791399,0.007912822,0.007915874,0.007912011
dist: 0.0031
[27] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_41.jpg
