center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 0.0012
[40] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_64.jpg
probs: 0.007912045,0.007903973,0.007968998,0.007972317,0.007962783,0.007966597,0.007971668,0.00796435,0.007915654,0.007966932,0.0079692975,0.007932563,0.007966787,0.007925896,0.007955364,0.007963075,0.00796799,0.007963928,0.007958676,0.00796269,0.007944263,0.007966067,0.007966735,0.007966079,0.0079639815,0.007965436,0.007965999,0.007963339,0.007964137,0.007962979,0.0079614585,0.007963872,0.007966036,0.007965552,0.007957948,0.007957915,0.007963472,0.00796665,0.007921502,0.007965737,0.007963527,0.007926889,0.00796748,0.007966017,0.007968257,0.007950151,0.00797156,0.007922067,0.007922534,0.007965754,0.007966233,0.007925063,0.0079625975,0.007958489,0.0079649165,0.007957994,0.007925699,0.007964207,0.007965614,0.007962247,0.007960975,0.007965821,0.007964615,0.007965181,0.007964513,0.007965569,0.0079663275,0.007967908,0.007964055,0.007965384,0.007964547,0.007954759,0.007964126,0.007968702,0.007957134,0.00796473,0.007961838,0.00795517,0.007953908,0.007966504,0.00791746,0.00795717,0.007929447,0.007965617,0.007962962,0.007967212,0.00796576,0.007946302,0.007964944,0.007969815,0.007964542,0.007957307,0.007920882,0.004564564,0.007963822,0.007965676,0.00034275386,0.007956686,0.007964607,0.007966072,0.007954898,0.00796418,0.007962334,0.007957262,0.007926007,0.007920659,0.007969717,0.0079661645,0.007965516,0.007965522,0.00032924005,0.00794204,0.007955382,0.007961768,0.00796437,0.007965236,0.0079644015,0.007969629,0.007965276,0.007969607,0.0079648895,0.007968108,0.007963845,0.007965021,0.00796455,0.007962307,0.007967909,0.007960755
dist: 0.0003
[41] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_65.jpg
probs: 0.007861715,0.0078578545,0.007889246,0.007890918,0.007886103,0.007888103,0.007890583,0.00788704,0.007863423,0.007888193,0.007889392,0.007870998,0.007888142,0.007868016,0.007882731,0.0078863595,0.007888718,0.007886649,0.00788423,0.007886011,0.007876896,0.007887798,0.007888064,0.007887825,0.007886842,0.007887478,0.007887733,0.00788651,0.00788679,0.007886341,0.00788552,0.0078866165,0.007887737,0.007887432,0.007883828,0.007883691,0.00788635,0.007888097,0.007865978,0.007887589,0.007886336,0.007868528,0.007888514,0.007887736,0.0078888675,0.007879721,0.007890536,0.0078661395,0.007866367,0.007887593,0.007887817,0.00786749,0.007886075,0.007884077,0.007887086,0.007883669,0.007867785,0.007886856,0.007887545,0.007885934,0.007885244,0.007887669,0.007886986,0.007887268,0.007886953,0.007887539,0.00788785,0.007888671,0.007886745,0.007887387,0.007886981,0.007882236,0.007886882,0.007889078,0.007883462,0.007887,0.007885709,0.007882429,0.0078818,0.007888033,0.007864316,0.007883619,0.007869664,0.007887486,0.00788631,0.007888369,0.0078875795,0.007877716,0.007887139,0.0078896545,0.007887052,0.007883497,0.007865772,0.012210549,0.007886604,0.007887517,0.0010039863,0.0078831455,0.007887157,0.007887859,0.00788212,0.007886769,0.007885994,0.007883639,0.007867841,0.00786563,0.007889615,0.007887873,0.007887511,0.007887389,0.0013021426,0.007875868,0.007882602,0.007885741,0.007886863,0.007887379,0.00788681,0.007889563,0.0078873895,0.00788956,0.007887208,0.007888789,0.007886689,0.007887088,0.0078869965,0.007885947,0.007888673,0.007885214
dist: 0.0059
[42] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_70.jpg
probs: 0.0079078665,0.007897206,0.007983012,0.0079873,0.007975009,0.007979831,0.007986471,0.0079768505,0.007912636,0.0079803625,0.007983409,0.007935766,0.00798015,0.007926615,0.007965009,0.007975254,0.007981738,0.007976534,0.007969472,0.007974954,0.007950915,0.007979199,0.007980151,0.007979184,0.007976391,0.007978391,0.00797915,0.007975571,0.007976761,0.007975095,0.007973205,0.007976467,0.007979215,0.007978668,0.0079685785,0.007968697,0.0079760235,0.00797994,0.007920679,0.00797883,0.007976155,0.007927925,0.007981016,0.007979182,0.007982065,0.007958719,0.007986322,0.007921598,0.007922209,0.007978851,0.007979493,0.007925686,0.0079746945,0.007969315,0.007977887,0.007968873,0.007926559,0.0079768095,0.007978648,0.0079742,0.007972625,0.007978886,0.007977428,0.007978162,0.007977274,0.0079785725,0.007979634,0.00798164,0.007976659,0.007978403,0.007977305,0.007964455,0.007976621,0.007982656,0.007967481,0.007977634,0.007973696,0.0079649985,0.007963358,0.007979741,0.007914986,0.007967361,0.007931387,0.007978724,0.007975097,0.007980676,0.0079788845,0.007953816,0.007977866,0.007984071,0.007977205,0.007967758,0.007919721,0.0035034313,0.007976386,0.007978798,0.00020176111,0.007967015,0.007977199,0.007979129,0.007964848,0.007976867,0.007974288,0.007967507,0.007927083,0.007919491,0.007983932,0.0079792915,0.007978502,0.007978665,0.0001939618,0.007947911,0.007965181,0.007973519,0.007977113,0.007978126,0.0079772435,0.007983831,0.0079781925,0.007983791,0.007977678,0.007981876,0.007976322,0.007978078,0.007977289,0.007974302,0.007981638,0.0079722395
dist: 0.0004
[43] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_71.jpg
probs: 0.007918578,0.007909614,0.007981527,0.007985198,0.007974656,0.007978866,0.007984481,0.007976374,0.007922578,0.007979244,0.007981858,0.007941252,0.007979081,0.007933868,0.007966407,0.007974966,0.007980415,0.007975926,0.007970094,0.007974557,0.007954178,0.007978284,0.007979031,0.007978294,0.007975966,0.007977587,0.007978211,0.007975257,0.007976153,0.007974855,0.007973182,0.007975864,0.007978255,0.007977726,0.007969294,0.007969268,0.007975428,0.007978927,0.00792903,0.007977924,0.007975493,0.007934957,0.0079798475,0.007978233,0.007980709,0.007960703,0.007984361,0.007929662,0.007930171,0.007977941,0.007978475,0.007932964,0.007974444,0.007969891,0.007977026,0.007969363,0.007933665,0.007976227,0.007977786,0.007974054,0.007972653,0.007978012,0.007976685,0.007977313,0.007976572,0.00797773,0.00797858,0.007980325,0.007976063,0.007977534,0.007976606,0.007965762,0.007976129,0.0079812035,0.007968388,0.007976819,0.007973602,0.007966219,0.007964826,0.007978767,0.007924576,0.007968409,0.007937793,0.007977794,0.00797484,0.00797955,0.007977951,0.0079564545,0.00797705,0.007982432,0.007976593,0.007968585,0.007928351,0.0033254526,0.007975807,0.007977859,0.0002793535,0.007967901,0.00797666,0.007978283,0.007965942,0.007976206,0.007974147,0.007968512,0.007934016,0.007928103,0.007982322,0.007978387,0.007977675,0.007977695,0.0002096199,0.007951712,0.00796645,0.007973516,0.007976415,0.007977363,0.0079764575,0.007982224,0.00797741,0.007982201,0.007976983,0.007980545,0.007975824,0.007977145,0.007976609,0.007974121,0.007980324,0.007972398
dist: 0.0004
[44] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_72.jpg
probs: 0.007894695,0.007887445,0.007946131,0.007949105,0.007940566,0.007943963,0.007948525,0.007941935,0.007897922,0.007944285,0.007946402,0.0079133315,0.007944149,0.007907217,0.007933847,0.007940804,0.007945234,0.0079416055,0.007936841,0.0079405,0.007923876,0.007943502,0.007944118,0.007943504,0.007941608,0.007942937,0.007943449,0.007941035,0.007941785,0.00794071,0.007939365,0.007941557,0.007943484,0.007943069,0.007936197,0.007936204,0.00794121,0.007944019,0.007903221,0.007943218,0.00794128,0.007908106,0.007944765,0.007943466,0.0079454705,0.007929219,0.007948427,0.00790378,0.007904195,0.007943231,0.007943666,0.0079065105,0.007940388,0.007936695,0.007942508,0.007936288,0.007907096,0.007941839,0.007943103,0.007940066,0.007938942,0.007943282,0.007942222,0.0079427315,0.007942126,0.00794306,0.007943755,0.007945162,0.007941712,0.0079429075,0.007942153,0.007933339,0.007941748,0.007945873,0.0079354625,0.0079423385,0.007939706,0.007933709,0.007932572,0.007943886,0.007899536,0.007935467,0.007910418,0.00794312,0.007940698,0.007944522,0.007943243,0.007925768,0.007942519,0.007946864,0.00794213,0.007935625,0.007902623,0.0068535516,0.007941509,0.007943172,0.0004238851,0.007935079,0.007942169,0.007943488,0.007933493,0.007941834,0.007940139,0.007935554,0.0079074055,0.007902447,0.0079467725,0.00794358,0.007943011,0.007943047,0.00068159733,0.007921831,0.007933877,0.007939624,0.007942004,0.007942756,0.007942053,0.007946696,0.007942795,0.007946674,0.007942447,0.007945337,0.0079415105,0.007942612,0.007942152,0.007940125,0.007945162,0.007938723
dist: 0.0011
[45] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_73.jpg
probs: 0.007899169,0.00789041,0.007961265,0.007964809,0.007954648,0.007958642,0.007964123,0.007956189,0.007903071,0.007959074,0.007961594,0.007922144,0.007958901,0.007914587,0.00794643,0.007954865,0.00796021,0.007955906,0.007950092,0.0079545975,0.007934698,0.007958118,0.007958895,0.007958108,0.007955809,0.007957449,0.007958073,0.007955128,0.007956099,0.007954737,0.007953168,0.00795585,0.007958125,0.007957665,0.007949349,0.007949434,0.007955473,0.00795873,0.007909678,0.007957807,0.007955579,0.007915681,0.00795962,0.007958099,0.007960483,0.007941146,0.007964001,0.00791044,0.007910944,0.007957824,0.007958352,0.007913811,0.007954397,0.00794996,0.007957017,0.00794957,0.007914538,0.007956142,0.00795766,0.007953991,0.007952684,0.007957859,0.007956644,0.007957251,0.007956518,0.0079576,0.007958468,0.007960128,0.007956013,0.007957453,0.007956545,0.00794594,0.007955994,0.00796097,0.007948449,0.007956809,0.007953575,0.007946387,0.007945028,0.007958567,0.007905006,0.007948372,0.007918514,0.007957716,0.007954733,0.007959336,0.007957849,0.0079370765,0.007957004,0.007962141,0.007956471,0.00794867,0.007908884,0.0055977125,0.007955785,0.007957776,0.0003326416,0.007948049,0.007956475,0.007958065,0.007946231,0.007956181,0.007954068,0.007948487,0.007914964,0.007908698,0.007962027,0.007958197,0.00795754,0.00795766,0.0003797776,0.007932211,0.007946543,0.007953435,0.007956384,0.007957231,0.007956483,0.007961941,0.007957283,0.007961908,0.007956861,0.007960325,0.007955741,0.007957168,0.007956535,0.007954075,0.007960127,0.007952376
dist: 0.0006
[46] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_74.jpg
probs: 0.007917046,0.007905612,0.007999926,0.008004697,0.00799102,0.007996359,0.008003778,0.007993009,0.007922101,0.007996984,0.008000372,0.0079477485,0.007996738,0.00793755,0.007979726,0.007991249,0.007998518,0.007992735,0.00798477,0.007990975,0.007964223,0.00799567,0.007996763,0.007995646,0.007992505,0.007994773,0.007995631,0.007991591,0.007992976,0.007991057,0.007988974,0.007992662,0.007995708,0.007995126,0.007983787,0.007983968,0.007992186,0.007996496,0.007930985,0.0079952795,0.007992338,0.007939015,0.007997694,0.00799567,0.007998874,0.007972916,0.00800361,0.007932164,0.007932798,0.0079953065,0.007996027,0.007936652,0.00799064,0.007984618,0.007994265,0.007984186,0.007937635,0.007993014,0.007995068,0.007990075,0.007988342,0.007995327,0.007993733,0.007994554,0.007993557,0.007994975,0.007996192,0.007998408,0.00799286,0.007994816,0.0079935845,0.007979188,0.007992774,0.00799954,0.007982548,0.007993982,0.007989523,0.007979803,0.007977975,0.0079962695,0.00792468,0.007982369,0.007942699,0.007995183,0.007991066,0.007997318,0.007995346,0.007967539,0.007994227,0.008001108,0.00799344,0.00798288,0.007929869,0.0017582694,0.0079925675,0.007995263,0.000121006524,0.007982068,0.007993403,0.007995568,0.007979704,0.0079931095,0.007990169,0.007982539,0.007938292,0.007929653,0.008000948,0.007995763,0.007994897,0.007995131,9.9032295e-05,0.007960893,0.007979982,0.007989298,0.007993382,0.007994479,0.007993557,0.008000838,0.007994556,0.00800079,0.007993977,0.007998667,0.007992463,0.00799449,0.00799356,0.007990198,0.007998408,0.007987883
dist: 0.0014
[47] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_75.jpg
probs: 0.00791213,0.007901374,0.007989225,0.007993638,0.007980988,0.00798593,0.007992787,0.00798284,0.007916911,0.007986503,0.007989636,0.00794085,0.007986277,0.007931365,0.0079705855,0.00798121,0.007987921,0.007982572,0.007975224,0.0079809455,0.00795619,0.007985292,0.007986295,0.007985271,0.007982373,0.007984462,0.007985252,0.007981528,0.007982797,0.007981038,0.007979107,0.007982505,0.007985322,0.007984779,0.007974316,0.0079744775,0.007982063,0.007986053,0.007925229,0.007984927,0.007982207,0.0079327375,0.007987162,0.007985287,0.007988253,0.00796423,0.007992633,0.007926279,0.007926888,0.007984951,0.007985614,0.007930488,0.007980644,0.007975087,0.007983982,0.007974675,0.0079314,0.007982834,0.007984734,0.007980125,0.0079785185,0.007984973,0.007983495,0.007984251,0.007983332,0.007984652,0.007985766,0.007987821,0.007982691,0.007984496,0.0079833595,0.007970067,0.00798262,0.007988866,0.007973175,0.007983722,0.007979615,0.007970632,0.00796894,0.007985845,0.007919315,0.007973019,0.007936207,0.007984832,0.007981043,0.007986814,0.007984987,0.007959242,0.007983949,0.007990316,0.007983232,0.007973475,0.007924192,0.002862789,0.007982418,0.007984906,0.00016585854,0.007972722,0.007983203,0.007985202,0.007970525,0.007982917,0.007980213,0.007973174,0.007931985,0.007923986,0.007990169,0.00798538,0.007984577,0.0079847835,0.00014318823,0.0079531,0.007970799,0.007979409,0.007983171,0.007984189,0.007983326,0.007990068,0.007984259,0.007990024,0.0079837255,0.007988058,0.0079823285,0.007984192,0.007983338,0.007980237,0.00798782,0.007978099
dist: 0.0006
[48] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_76.jpg
probs: 0.0079086395,0.007898316,0.007982189,0.007986391,0.007974343,0.0079790605,0.007985581,0.007976129,0.007913238,0.007979594,0.00798258,0.0079360595,0.007979384,0.007927036,0.007964496,0.007974571,0.007980944,0.007975846,0.007968885,0.007974297,0.007950743,0.007978448,0.007979391,0.00797843,0.007975684,0.007977657,0.007978405,0.007974877,0.007976066,0.007974414,0.007972566,0.007975781,0.007978469,0.007977942,0.007968015,0.007968152,0.007975352,0.007979173,0.007921178,0.007978093,0.007975484,0.007928366,0.007980228,0.007978437,0.007981263,0.0079583805,0.007985434,0.007922139,0.00792273,0.007978116,0.007978745,0.007926161,0.007974027,0.007968746,0.007977179,0.007968331,0.00792703,0.007976106,0.007977912,0.007973537,0.007972,0.007978143,0.007976724,0.007977445,0.007976571,0.007977839,0.007978887,0.007980848,0.007975964,0.007977679,0.007976599,0.007963973,0.007975913,0.007981843,0.007966937,0.007976932,0.007973047,0.007964508,0.007962897,0.007978978,0.00791554,0.007966808,0.007931696,0.007977995,0.007974414,0.007979897,0.007978149,0.007953615,0.007977154,0.007983227,0.00797649,0.007967213,0.007920202,0.0035914967,0.0079757,0.007978067,0.00020555737,0.007966491,0.007976474,0.007978371,0.00796438,0.007976173,0.0079736225,0.007966949,0.007927562,0.007919997,0.00798309,0.007978534,0.007977765,0.007977942,0.0001680671,0.007947809,0.007964675,0.0079728635,0.007976416,0.007977397,0.007976553,0.007982992,0.007977462,0.007982951,0.007976956,0.007981077,0.007975628,0.007977374,0.007976581,0.007973642,0.007980847,0.007971614
dist: 0.0005
[49] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_77.jpg
probs: 0.007885888,0.007879995,0.007925853,0.007928219,0.007921411,0.0079242075,0.007927748,0.007922679,0.007888557,0.007924367,0.007926058,0.007899749,0.007924286,0.007895361,0.007916493,0.007921729,0.007925113,0.007922189,0.007918688,0.007921295,0.007908311,0.00792379,0.007924192,0.007923821,0.007922401,0.007923338,0.007923708,0.007921939,0.007922372,0.007921688,0.00792055,0.007922145,0.007923721,0.007923313,0.007918133,0.007917978,0.007921803,0.007924212,0.007892401,0.007923509,0.007921806,0.0078960415,0.007924803,0.007923714,0.007925319,0.007912388,0.007927679,0.007892586,0.007892931,0.0079235155,0.007923842,0.007894598,0.007921346,0.007918487,0.007922831,0.007917977,0.00789501,0.007922458,0.007923441,0.007921132,0.007920173,0.007923609,0.00792267,0.007923072,0.007922616,0.007923422,0.007923893,0.00792505,0.007922312,0.0079232305,0.00792265,0.00791587,0.007922469,0.007925622,0.007917594,0.007922706,0.007920819,0.00791615,0.007915262,0.007924119,0.007889855,0.007917752,0.007897857,0.007923378,0.007921658,0.007924603,0.007923506,0.00790955,0.007922893,0.007926432,0.007922726,0.007917669,0.007892104,0.0088433875,0.007922122,0.007923422,0.0007487653,0.007917181,0.007922849,0.007923855,0.00791579,0.007922363,0.0079212105,0.007917793,0.0078951055,0.007891882,0.007926372,0.007923885,0.007923387,0.007923264,0.00063878467,0.007906793,0.007916373,0.007920839,0.007922496,0.007923195,0.007922447,0.007926299,0.007923214,0.007926295,0.007922954,0.00792521,0.007922217,0.0079228645,0.007922671,0.007921153,0.007925049,0.007920097
dist: 0.0026
[50] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_78.jpg
probs: 0.007744108,0.007743717,0.0077452543,0.0077454923,0.007744778,0.007745268,0.0077454206,0.007745298,0.007744276,0.0077450722,0.0077452557,0.007742679,0.007745117,0.007743302,0.0077452385,0.007745096,0.0077451244,0.007744758,0.007745031,0.0077446345,0.007743775,0.0077451207,0.007744967,0.007745183,0.0077452296,0.0077450634,0.007745026,0.0077451705,0.0077448664,0.0077451644,0.007744906,0.0077447426,0.007744991,0.007744785,0.0077448767,0.0077445204,0.0077445484,0.0077451807,0.007743559,0.0077449707,0.007744442,0.0077432455,0.007745233,0.007745009,0.0077451845,0.0077438247,0.0077454355,0.007743121,0.0077431556,0.0077449614,0.007744951,0.0077428897,0.007744943,0.007744833,0.0077446615,0.007744362,0.0077428264,0.0077449675,0.0077450145,0.0077450136,0.0077447766,0.0077450857,0.0077447863,0.00774482,0.0077448287,0.0077450494,0.0077449135,0.0077451034,0.0077448552,0.0077448785,0.00774486,0.007744678,0.007745147,0.0077451784,0.007744931,0.0077446694,0.0077449284,0.007744672,0.007744607,0.0077451956,0.0077443663,0.007745304,0.007743223,0.007744845,0.0077451137,0.007745192,0.0077449162,0.0077433293,0.0077447766,0.0077453055,0.007745071,0.00774481,0.007743878,0.024929194,0.007744774,0.007744854,0.002396526,0.0077446466,0.007745277,0.0077452855,0.007744188,0.007744758,0.007745066,0.007745246,0.007742558,0.0077437274,0.007745325,0.007745198,0.0077450536,0.007744704,0.004582295,0.007743841,0.0077448827,0.0077451137,0.0077447686,0.007745056,0.007744574,0.007745294,0.007745033,0.007745318,0.0077450434,0.007745166,0.0077449847,0.0077445367,0.007744906,0.00774496,0.007745107,0.007744987
dist: 0.0268
[51] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_79.jpg
probs: 0.007723492,0.007723301,0.007722001,0.0077221002,0.0077217817,0.0077221384,0.007722055,0.0077222898,0.007723592,0.0077218995,0.007721987,0.0077209612,0.007721959,0.0077220243,0.0077226856,0.007722126,0.007721905,0.0077216993,0.0077222814,0.007721626,0.007721641,0.0077219997,0.007721791,0.007722069,0.00772223,0.007721967,0.0077218967,0.007722197,0.00772181,0.0077222073,0.0077219945,0.0077216835,0.007721855,0.007721647,0.0077221477,0.0077217454,0.0077214898,0.0077220383,0.0077225356,0.0077218465,0.0077213664,0.007721916,0.007722053,0.0077218744,0.0077219596,0.0077213813,0.0077220765,0.007721968,0.0077219945,0.007721835,0.0077217994,0.00772157,0.007721978,0.007722067,0.0077215396,0.007721565,0.00772146,0.007721922,0.007721903,0.0077220765,0.0077218763,0.007721972,0.0077216956,0.007721704,0.0077217487,0.0077219442,0.0077217515,0.007721886,0.007721803,0.0077217594,0.0077217817,0.0077220886,0.0077221296,0.00772193,0.00772225,0.0077215577,0.007722,0.0077220607,0.0077220565,0.007722063,0.007723617,0.007722663,0.0077218073,0.00772171,0.0077221524,0.0077220234,0.007721785,0.0077210255,0.0077216686,0.007722017,0.007722022,0.0077221054,0.0077229436,0.027762791,0.007721723,0.007721718,0.002929639,0.0077219517,0.0077222534,0.0077221864,0.0077215363,0.0077216867,0.007722131,0.0077225952,0.0077211233,0.007722772,0.0077220444,0.007722082,0.0077219517,0.0077215577,0.0040610554,0.007721839,0.0077222884,0.007722215,0.007721689,0.007721969,0.0077214674,0.0077220136,0.007721939,0.0077220425,0.007721972,0.0077219466,0.0077219596,0.007721398,0.007721833,0.007722012,0.0077218884,0.007722122
dist: 0.0311
[52] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_80.jpg
probs: 0.007863762,0.007860674,0.007883679,0.007884986,0.00788121,0.007882873,0.007884713,0.007882132,0.0078651365,0.00788284,0.007883782,0.007869501,0.007882824,0.007867771,0.007879034,0.007881547,0.00788324,0.007881585,0.007880008,0.007881072,0.007874241,0.007882582,0.007882694,0.007882633,0.007881955,0.007882325,0.007882488,0.007881693,0.007881736,0.007881563,0.007880855,0.007881553,0.007882474,0.007882156,0.007879647,0.007879365,0.007881273,0.007882826,0.007866522,0.007882358,0.007881212,0.007868034,0.007883147,0.007882481,0.007883374,0.007876249,0.007884687,0.007866363,0.00786654,0.007882357,0.007882512,0.007867172,0.00788127,0.007879791,0.007881847,0.007879278,0.007867329,0.007881835,0.007882349,0.0078812055,0.007880597,0.007882473,0.007881838,0.007882056,0.007881837,0.007882357,0.007882516,0.007883196,0.0078817,0.007882167,0.0078818705,0.007878414,0.007881941,0.007883522,0.00787941,0.00788179,0.007881001,0.007878551,0.007878079,0.007882789,0.007865821,0.007879698,0.007868878,0.0078822225,0.007881522,0.007883027,0.007882325,0.007874595,0.007881944,0.007883996,0.007882028,0.00787938,0.007866582,0.012313052,0.00788156,0.00788225,0.001288935,0.007879047,0.007882205,0.00788271,0.007878108,0.00788167,0.007881274,0.007879685,0.007867225,0.007866382,0.007883977,0.007882673,0.007882345,0.007882086,0.0014452374,0.007873559,0.007878784,0.007881117,0.007881741,0.007882251,0.007881609,0.007883923,0.007882248,0.007883935,0.007882125,0.007883311,0.007881724,0.00788179,0.007881906,0.007881184,0.007883198,0.0078806775
dist: 0.0064
[53] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_81.jpg
probs: 0.007922669,0.007915615,0.007973404,0.00797643,0.00796774,0.0079712225,0.007975836,0.007969178,0.007925755,0.007971523,0.0079736775,0.007940591,0.007971391,0.007934682,0.007960998,0.007968014,0.007972486,0.007968784,0.00796401,0.00796765,0.007950945,0.007970737,0.007971344,0.00797075,0.007968841,0.007970163,0.007970673,0.007968253,0.007968979,0.007967926,0.007966538,0.007968732,0.007970707,0.007970262,0.0079633435,0.007963302,0.007968359,0.00797127,0.007930815,0.007970436,0.007968401,0.0079355305,0.007972028,0.007970691,0.007972729,0.0079562655,0.007975739,0.007931378,0.007931766,0.0079704495,0.007970885,0.0079339845,0.007967574,0.007963832,0.007969681,0.0079633705,0.007934553,0.007969042,0.007970323,0.007967258,0.007966095,0.007970513,0.007969408,0.007969926,0.007969319,0.007970279,0.007970971,0.007972409,0.007968902,0.007970111,0.007969349,0.007960438,0.007968971,0.007973136,0.007962604,0.007969513,0.0079668835,0.007960814,0.007959668,0.007971137,0.007927365,0.007962651,0.007937697,0.007970324,0.007967909,0.007971779,0.007970452,0.007952793,0.007969708,0.00797415,0.007969348,0.00796276,0.007930271,0.003870452,0.007968688,0.007970376,0.00036784154,0.0079621915,0.007969411,0.007970746,0.007960558,0.007969013,0.007967338,0.007962732,0.007934851,0.007930078,0.007974061,0.007970827,0.007970233,0.007970232,0.0003143697,0.007948965,0.007961014,0.007966823,0.007969187,0.007969979,0.007969211,0.007973979,0.007970017,0.0079739615,0.007969666,0.007972594,0.007968711,0.007969764,0.007969352,0.007967311,0.007972412,0.007965902
dist: 0.0002
[54] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_68.jpg
